code,name,outsourcing_order_id,is_complete_infos
06122022-1406,TTD-051222-254-Trung Việt,1405,0
05122022-1405,TTD-051222-254-Trung Việt,1404,0
05122022-1404,DYC-AU-221026-Western Zone QLD,1403,0
05122022-1403,DYC-US-221117-E11even Vodka-665,1402,0
05122022-1402,CIE-220920-CLB Mine Raglan,1401,0
05122022-1401,CIE-211222-GOCap Carbon - Speed Play-Corman,1400,0
05122022-1400,CIE-211222-GOCap Carbon - Speed Play-Steel,1399,0
05122022-1399,XA-303-PEGASUS_v1,1398,0
05122022-1398,DYC-US-221110-The Vibe Agency-661,1397,0
05122022-1397,TTD-221025-Bouygues-v1,1396,0
03122022-1396,TTD-031222-252-Trung Việt,1395,1
03122022-1395,TTD-031222-252-Trung Việt-TTD-031222-253-Trung Việt,1394,1
02122022-1394,TTDSTK-221121-VS520/VV520-True Red-Blank,1393,0
02122022-1393,TTDSTK-221121-VS520/VV520-Black-Blank,1392,0
02122022-1392,TTDSTK-221121-VS520/VV520-Fandango Pink-Blank,1391,0
02122022-1391,TTDSTK-221121-VS520/VV520-Blue-Blank,1390,0
02122022-1390,TTDSTK-221121-VS520/VV520 Navy Blue-Blank,1389,0
02122022-1389,TTDSTK-221121-BK-Buttercream-Blank,1388,0
02122022-1388,TTDSTK-221121-BK-Antarctica-Blank,1387,0
02122022-1387,CIE-211222-BCHat V Elite - Circle C-Boreal-60cm/58CM,1386,0
02122022-1386,TTD-021222-224-KQ,1385,0
02122022-1385,CIE-211222-BNDCKHat Carbon - Iconic VC-Cormon-60cm,1384,0
02122022-1384,CIE-211222-BNDCKHat Carbon - Iconic VC-Henri-60cm,1383,0
02122022-1383,CIE-211222-BNDCKHat Carbon - Iconic VC-Kits-60cm,1382,0
02122022-1382,CIE-211222-ALZCap - Morning Run -Byrun,1381,0
02122022-1381,CIE-211222-BCHat V Elite - Circle C-Boreal-60cm/58CM,1380,1
02122022-1380,CIE-211222-RDCap Elite - Circle C-Earthship,1379,0
02122022-1379,CIE-211222-GOCap Elite - Circle C -Boreal,1378,0
02122022-1378,Backdrop Boonie-PO38066,1377,0
02122022-1377,Backdrop Boonie-PO38066,1376,0
02122022-1376,TTD-011222-251-Trung Việt,1375,0
01122022-1375,TTD-011222-092-Hằng Phong,1374,0
01122022-1374,TTDSTK-221121-NAVY BLUE,1373,0
01122022-1373,TTDSTK-221121,1372,0
01122022-1372,CIE-211222-ALZCap Carbon - Iconic VC-Corman,1371,0
01122022-1371,CIE-211222-ALZCap Carbon - Iconic VC-Belmont,1370,0
01122022-1370,CIE-211222-ALZCap - Morning Run -Quasi Edition,1369,0
01122022-1369,CIE-211222-ALZCap Carbon - Iconic VC-Steeldan,1368,0
01122022-1368,DYC-US-221125-La Sandwicherie-670,1367,0
01122022-1367,AD-221124-BDNA 6,1366,0
30112022-1366,TTD-301122-250-Trung Việt,1365,1
30112022-1365,SMU-WIDE BRIM NO FLY ZONE HAT-PO66,1364,0
30112022-1364,TTD-301122-091-Hằng Phong,1363,0
30112022-1363,DYC-US-221117-E11even Vodka-665,1362,0
30112022-1362,TTD-291122-249-Trung Việt,1361,1
30112022-1361,TTD-291122-249-Trung Việt,1360,1
29112022-1360,TTD-241122-090-Hằng Phong,1359,1
28112022-1359,AD-221124-BDNA 6,1358,0
28112022-1358,TTD-281122-223-KQ,1357,0
28112022-1357,TTD-281122-248-Trung Việt,1356,1
28112022-1356,TTD-281122-005-Anh Sơn,1355,0
26112022-1355,CIE-211222-GOCap Elite - Circle C -Boreal,1354,0
26112022-1354,HM-221126-1903 CAP 004,1353,1
26112022-1353,CIE-220607-Made X for 7Mesh-GC Hot Fawn,1352,0
26112022-1352,CIE-220607-Made X for 7Mesh-GC Hinterland-v2,1351,0
26112022-1351,CIE-220607-Made X for 7Mesh-GC Boreal,1350,0
26112022-1350,VIỀN DỰ TRỮ,1349,0
26112022-1349,TTD-261122-247-Trung Việt,1348,1
26112022-1348,DYC-CH1-220909-No 8 Bed & Bar-Opt07-v1,1347,0
25112022-1347,CIE-221027-Naak,1346,0
25112022-1346,HM-221123-ASF,1345,1
25112022-1345,TTD-251122-246-Trung Việt,1344,1
25112022-1344,REI23-PO64	Sahara Path Hat,1343,0
25112022-1343,CIE-211222-GOCap Elite - Circle C -Polaris,1342,0
25112022-1342,TTD-251122-245-Trung Việt,1341,1
25112022-1341,CIE-211222-GOCap SC - Badge Plus-Trooper,1340,0
25112022-1340,DYC-US-221117-IYC-666,1339,0
25112022-1339,Movement club 12 - Đai,1338,0
25112022-1338,TTD-241122-244-Trung Việt,1337,1
24112022-1337,DYC-US-221117-IYC-666,1336,0
24112022-1336,TTD-241122-090-Hằng Phong,1335,0
23112022-1335,Rolex Grand Slam,1334,1
23112022-1334,TTD-231122-243-Trung Việt,1333,1
23112022-1333,TTD-221122-242-Trung Việt,1332,1
22112022-1332,DYC-CH1-220913-Farinet Verbier-Opt03-v1,1331,0
22112022-1331,TTD-221122-222-KQ,1330,1
21112022-1330,TTD-181122-055-Quãng Viễn.,1329,1
21112022-1329,DYC-US-221001-The Rose 83-644-v1,1328,0
21112022-1328,TTD-211122-241-Trung Việt,1327,1
21112022-1327,DYC-US-221116-Alpreneur-664,1326,0
21112022-1326,DYC-US-221020-Origins-653,1325,0
21112022-1325,JP-221027-ASUKA 2022 WHITE / BLACK,1324,1
21112022-1324,JP-221027-ASUKA 2022 BLACK,1323,1
21112022-1323,DYC-US-220816-Luence-614-Pocket-v1,1322,1
21112022-1322,DYC-US-220816-Luence-614-Opt02-v1,1321,0
21112022-1321,TTD-211122-220-KQ,1320,1
21112022-1320,TTD-211122-089-Hằng Phong,1319,1
21112022-1319,DYC-CH1-220913-Farinet Verbier-Opt03-v1,1318,0
19112022-1318,CIE-211222-ALZCap - Morning Run- Pinard,1317,0
19112022-1317,CIE-211222-GOCap Carbon - Speed Play-Corman,1316,0
19112022-1316,CIE-211222-RDCap SC - Velocity Box-Whitaker,1315,0
19112022-1315,TTD-191122-240-Trung Việt,1314,1
19112022-1314,FW22-ULTRA ADVENTURE STORM HAT- PO 38003,1313,0
19112022-1313,SA-133-Ultra Trail Cap,1312,0
19112022-1312,SA-38076-Ultra Trail Cap,1311,0
19112022-1311,SA-38076-Ultra Trail Cap,1310,1
19112022-1310,TTDKTY-221107-MOVEMENT,1309,0
19112022-1309,CIE-211222-GOCap - DFL-Whitaker,1308,0
19112022-1308,DYC-CH1-220909-No 8 Bed & Bar-Opt04-v1 & Opt06,1307,0
19112022-1307,DYC-US-221111-BlackTiph-662-Opt01,1306,0
18112022-1306,DYC-CH1-221026-Rebellion-Opt08,1305,0
18112022-1305,TSA-181122-067-Trung Việt,1304,1
18112022-1304,PH-221012-MASE FOAM BROWN,1303,0
18112022-1303,TTD-181022-013-Anh Hùng,1302,1
18112022-1302,TTD-181122-219-KQ,1301,1
18112022-1301,TTD-181122-055-Quãng Viễn.,1300,0
18112022-1300,CIE-211222-PYNCap - Standard Stripe Small-Shadowcast,1299,0
18112022-1299,TTD-181122-088-Hằng Phong,1298,1
18112022-1298,CIE-211222-PYNCap - Standard Stripe Small-Ghost SM,1297,0
18112022-1297,CIE-211222-PYNCap - Standard Stripe Small-Ghost LXL,1296,0
18112022-1296,Ultra Storm Boonie-Mineral- PO 38003,1295,1
18112022-1295,Ultra Storm Boonie-Shadow- PO 38003,1294,1
18112022-1294,CIE-211222-BKTHat - DFL-Ecolier-60cm,1293,0
18112022-1293,CIE-211222-BKTHat - DFL-Ecolier-56.5cm,1292,0
18112022-1292,DYC-CH1-221026-Rebellion-Opt07,1291,0
18112022-1291,DYC-US-221001-The Rose 83-644-v1,1290,0
18112022-1290,TTD-181122-239-Trung Việt,1289,1
18112022-1289,CIE-211222-BKTHat - DFL-Whitaker-56.5cm,1288,0
18112022-1288,CIE-211222-BKTHat - DFL-Whitaker-60cm,1287,0
18112022-1287,CIE-211222-GOCap - DFL-Ecolier,1286,0
18112022-1286,CIE-211222-ALZCap SC - Pack-Leopold,1285,0
18112022-1285,CIE-211222-ALZCap SC - Pack-Leopold,1284,1
18112022-1284,CIE-211222-ALZCap SC - Pack-Minter,1283,0
17112022-1283,TTD-171122-087-Hằng Phong,1282,1
17112022-1282,XA-303-PEGASUS_v1,1281,1
17112022-1281,PH-221012-MASE FOAM BROWN,1280,1
17112022-1280,TTD-161122-237-Trung Việt,1279,1
17112022-1279,DYC-CH1-221026-Rebellion-Opt01,1278,0
17112022-1278,DYC-CH1-221026-Rebellion-Opt03,1277,1
16112022-1277,DYC-CH1-221026-Rebellion-Opt03,1276,0
16112022-1276,DYC-CH1-221026-Rebellion-Opt04,1275,0
16112022-1275,DYC-CH1-221026-Rebellion-Opt05,1274,0
16112022-1274,DYC-CH1-221026-Rebellion-Opt06,1273,0
16112022-1273,DYC-CH1-221111-A Buzzurro,1272,0
16112022-1272,R2B-125-AC22091812 AG_v1,1271,0
16112022-1271,TTD-161122-218-KQ,1270,1
16112022-1270,DYC-US-221104-Holman-660-Opt01,1269,0
16112022-1269,TTD-161122-086-Hằng Phong,1268,1
16112022-1268,TTD-161122-086-Hằng Phong,1267,1
15112022-1267,TSA-121122-065-Trung Việt,1266,1
15112022-1266,TTD-151122-236-Trung Việt,1265,1
15112022-1265,CIE-220519 - WBKTHat - Iconic Athletics Mars One SM (SMS),1264,0
[phone],CIE-220519 - WBKTHat - Iconic Athletics Cormon LXL (SMS),1263,0
[phone],CIE-220519 - WBKTHat - Iconic Athletics Sable LXL (SMS),1262,0
[phone],CIE-220519 - WBKTHat - Iconic Athletics Sable LXL (SMS),1261,0
[phone],CIE-211222-GOCap SC - Badge Plus-October,1260,0
15112022-1260,CIE-211222-ALZCap Carbon SC - Sunday Love-Sable,1259,0
15112022-1259,AD-221020-IRENA ILCHEVA 1,1258,0
15112022-1258,DYC-US-221013-Kessler Gestion-650,1257,0
15112022-1257,TTD-151122-215-KQ,1256,1
15112022-1256,TTD-220922-MIZUNO 52KW22500001-WH / TTD-220922-MIZUNO 52KW21060001-WH,1255,0
15112022-1255,TTD-220922-MIZUNO 52KW22500014-NY/BK,1254,0
15112022-1254,VIỀN DỰ TRỮ,1253,1
15112022-1253,TTDKTY-221021-MOVEMENT,1252,1
14112022-1252,CIE-211222-ALZCap Carbon SC - Sunday Love-Whitaker,1251,1
14112022-1251,TTD-141122-214-KQ,1250,1
14112022-1250,TTD-141122-235-Trung Việt,1249,1
14112022-1249,HM-221107-FP / AD-221020-IRENA ILCHEVA 1,1248,1
14112022-1248,TTDKTY-221109-VS520,1247,0
14112022-1247,HM-221107-FP,1246,0
14112022-1246,DYC-US-221011-Sella-649,1245,0
12112022-1245,TTD-121122-085-Hằng Phong,1244,1
12112022-1244,TSA-121122-065-Trung Việt,1243,1
12112022-1243,TTD-121122-234-Trung Việt,1242,1
12112022-1242,TTD-220922-MIZUNO 52KW21060009-BK,1241,0
11112022-1241,CIE-211222-RDCap SC - Velocity Box-Seaton,1240,0
11112022-1240,TTD-111122-212-KQ,1239,1
11112022-1239,TTD-111122-233-Trung Việt,1238,1
11112022-1238,DYC-US-221104-Holman-660-Opt03,1237,1
11112022-1237,DYC-US-221104-Holman-660-Opt02,1236,0
11112022-1236,TTD-221004-SHONDO NONSH04 / NONSH21,1235,0
11112022-1235,R2B-124-AC22101956 ETRAXA,1234,0
11112022-1234,MD-221107-MBA DAMEN,1233,1
11112022-1233,TTD-111122-233-Trung Việt,1232,1
11112022-1232,DYC-CH1-220926-Rebellion Dakar 2023-v1,1231,0
10112022-1231,TSA-051122-064-Trung Việt,1230,1
10112022-1230,TTD-101122-210-KQ,1229,1
10112022-1229,TTD-101122-232-Trung Việt,1228,1
10112022-1228,TTD-091122-231-Trung Việt,1227,1
10112022-1227,DYC-CH1-220927-Xtreme Sports Verbier-Opt02,1226,0
09112022-1226,CIE-220519 - FLTCap WND - Ultra Iconic Whitaker LXL,1225,0
09112022-1225,CIE-220519 - GOCap Sherpa - Ultra Iconic Acres,1224,0
09112022-1224,CIE-220519 - FLTCap WND - Ultra Iconic Whitaker LXL,1223,0
09112022-1223,TTD-091122-209-KQ,1222,1
09112022-1222,TTD-081122-230-Trung Việt,1221,1
09112022-1221,TTDKTY-221026-Movement,1220,0
09112022-1220,TTD-081122-230-Trung Việt,1219,1
09112022-1219,TTD-091122-054-Quãng Viễn.,1218,1
09112022-1218,Brusheline Bucket -SA - PO 38067,1217,1
08112022-1217,DYC-CH1-220913-Farinet Verbier-Opt02,1216,0
08112022-1216,TTD-081122-208-KQ,1215,1
08112022-1215,TTD-081122-053-Quãng Viễn.,1214,1
08112022-1214,DYC-CH1-220921-Rebellion-Opt01,1213,1
08112022-1213,CIE-211222-GOCap SC - Badge Plus-October,1212,1
07112022-1212,CIE-211222-PBCap - Century Bar-RedRocks-60cm,1211,0
07112022-1211,CIE-211222-GOCap SC - WWMCity -Boston,1210,0
07112022-1210,CIE-211222-GOCap SC - WWMCity -Los Angeles,1209,0
07112022-1209,CIE-211222-GOCap Elite - Circle C -Shadowcast,1208,0
07112022-1208,CIE-211222-PBCap - Century Bar-Whitaker-60cm,1207,0
07112022-1207,CIE-211222-GOCap SC - WWMCity -Paris,1206,0
07112022-1206,CIE-211222-GOCap SC - WWMCity -Tokyo,1205,0
07112022-1205,CIE-211222-GOCap SC - WWMCity -London,1204,1
07112022-1204,CIE-211222-GOCap SC - Badge Plus-Trooper,1203,0
07112022-1203,TTD-081122-229-Trung Việt,1202,1
07112022-1202,CIE-211222-GOCap SC - Badge Plus-Whitaker,1201,0
07112022-1201,CIE-211222-GOCap SC - Badge Plus-Trooper,1200,1
07112022-1200,TTDKTY-221021-VS520-White-Cactus Slide,1199,1
07112022-1199,TTDKTY-221021-VS520-White-Flamingo Slide,1198,1
07112022-1198,TTDKTY-220928-VS520-White-Cactus Slide,1197,1
07112022-1197,TTDKTY-220928-VS520-White-Flamingo Slide,1196,1
07112022-1196,DYC-US-221004-Worth Avenue Yachts-646-Opt01,1195,0
07112022-1195,TTD-071122-206-KQ,1194,1
07112022-1194,DYC-US-221004-Worth Avenue Yachts-646-Opt02,1193,0
07112022-1193,DYC-US-221102-Holman-659-Opt01/opt2,1192,0
07112022-1192,DYC-US-221102-Holman-659-Opt03,1191,0
07112022-1191,TTD-051122-227-Trung Việt,1190,1
07112022-1190,DYC-CH1-220926-Sto Bene Partners,1189,0
07112022-1189,TTD-071122-228-Trung Việt,1188,1
05112022-1188,REI23-PO64	Sahara Guide Hat,1187,0
05112022-1187,XA-305-CONEXTIVITY,1186,0
05112022-1186,HM-221019-STATUS1 DENIM,1185,1
05112022-1185,DYC-CH1-220926-Sto Bene Partners,1184,0
05112022-1184,DYC-CH1-220926-Dance Area Geneva,1183,0
05112022-1183,TTD-051122-205-KQ,1182,1
05112022-1182,TTD-221101-BIS,1181,0
04112022-1181,DYC-CH1-220929-Farm Club Verbier-Opt07-v1,1180,0
04112022-1180,DYC-US-220909-La Santa Taqueria-631,1179,0
04112022-1179,DYC-CH1-220929-Mountain Air Verbier-Opt02,1178,0
04112022-1178,DYC-CH1-220622-Rebellion-Opt01,1177,0
04112022-1177,DYC-CH1-221026-Dyna Ecosol,1176,0
04112022-1176,TTD-041122-204-KQ,1175,1
04112022-1175,TTD-031122-226-Trung Việt,1174,1
04112022-1173,TTD-041122-225-Trung Việt,1172,1
04112022-1172,Sun Tripper Cap-PO 38074,1171,0
03112022-1171,TTD-031122-042-CH,1170,1
03112022-1170,TTD-031122-224-Trung Việt,1169,1
03112022-1169,DYC-CH1-220622-Rebellion-Opt01,1168,0
03112022-1168,Brusheline Bucket -SA - PO 38067,1167,0
03112022-1167,DYC-CH1-220921-Le Carrefour- Opt1-v2,1166,0
03112022-1166,TTDKTY-221021-VS520-White-Leopard Slide,1165,0
03112022-1165,TTDKTY-220928-VS520-White-Leopard Slide,1164,1
03112022-1164,DYC-CH1-220929-Mountain Air Verbier-Opt01,1163,0
02112022-1163,Kids' Artist Series Trucker-ML-Pond Party-PO125,1162,0
02112022-1162,TTD-021122-223-Trung Việt,1161,1
02112022-1161,Ultra Escape Boonie-38075-SS23 - 4th buy-,1160,1
02112022-1160,TTD-021122-222-Trung Việt,1159,1
02112022-1159,TTD-021122-222-Trung Việt,1158,1
02112022-1158,TTD-011122-041-CH,1157,1
01112022-1157,TTD-011022-221-Trung Việt,1156,1
01112022-1156,DYC-US-221026-Doroni-655,1155,0
01112022-1155,DYC-CH1-220929-Farm Club Verbier-Opt07-v1/DYC-CH1-220929-Mountain Air Verbier-Opt02,1154,1
31102022-1154,TTD-311022-052-Quãng Viễn.,1153,1
31102022-1153,TTD-311022-084-Hằng Phong,1152,1
31102022-1152,TTD-311022-201-KQ,1151,1
31102022-1151,DYC-US-221026-Villa Azur-654,1150,1
31102022-1150,TSA-311022-063-Trung Việt,1149,1
31102022-1149,TTD-311022-220-Trung Việt,1148,1
31102022-1148,TTDKTY-221021-VS520-True Red-Slide,1147,1
31102022-1147,TTDKTY-220928-VS520-True Red-Slide / TTDKTY-220928-VS520-Pastel Lilac-Slide,1146,1
31102022-1146,DYC-US-220919-Reidar Dao-638,1145,1
31102022-1145,DYC-US-221026-Villa Azur-654,1144,0
31102022-1144,DYC-CH1-220929-Yachticea,1143,1
31102022-1143,DYC-CH1-220927-Xtreme Sports Verbier-Opt07,1142,1
29102022-1142,TTD-291022-219-Trung Việt,1141,1
29102022-1141,UV Pro Boonie-OS-PO 78,1140,1
28102022-1140,TTD-281022-218-Trung Việt,1139,1
28102022-1139,TTDKTY-221021-Blank,1138,1
28102022-1138,TTDKTY-221021-VS520,1137,0
28102022-1137,TTDKTY-220928-VS520,1136,1
28102022-1136,DYC-US-220919-Blacktiph-635-Opt01/03/04,1135,0
28102022-1135,TTD-281022-217-Trung Việt,1134,1
28102022-1134,TTD-281022-200-KQ,1133,1
27102022-1133,ĐAI-VIỀN dự trữ,1132,0
27102022-1132,TSA-281022-062-Trung Việt,1131,1
27102022-1131,TTD-271022-216-Trung Việt,1130,1
27102022-1130,TTD-071022-184-KQ,1129,1
27102022-1129,TTD-271022-216-Trung Việt,1128,1
27102022-1128,TTD-271022-198-KQ,1127,1
27102022-1127,DYC-US-220901-Lightning Transport-627-Opt09,1126,1
27102022-1126,TTD-271022-083-Hằng Phong,1125,1
27102022-1125,TTD-271022-082-Hằng Phong,1124,1
26102022-1124,DYC-CH1-220921-Rebellion-Opt02-03-04,1123,1
26102022-1123,UV Pro Vented Safari-Khaki-OS-PO 78,1122,1
26102022-1122,UV Pro Crusher Cape Cap-PO 78,1121,0
26102022-1121,WM2023-PO78- UV Pro Wide Brim,1120,0
26102022-1120,CIE-220618-CLB P3 Forest,1119,1
26102022-1119,DYC-US-220919-Wally Castro-636,1118,0
26102022-1118,TTD-261022-215-Trung Việt,1117,1
26102022-1117,XA-304-ECOLINT WHITE,1116,0
26102022-1116,XA-304-ECOLINT WHITE,1115,1
25102022-1115,TTD-251022-214-Trung Việt,1114,1
25102022-1114,TTD-251022-081-Hằng Phong,1113,1
25102022-1113,TTD-251022-080-Hằng Phong,1112,1
25102022-1112,TTD-251022-197-KQ,1111,1
25102022-1111,JP-220929-SUZUKI BASEBALL,1110,1
25102022-1110,TTD-251022-213-Trung Việt,1109,1
24102022-1109,TTD-241022-079-Hằng Phong,1108,1
24102022-1108,CZ68-221003-TRG,1107,1
24102022-1107,TTD-241022-212-Trung Việt,1106,1
24102022-1106,HM-220826-GARMIN,1105,1
22102022-1105,WM2023-PO78-UV Pro Vented Bucket,1104,0
22102022-1104,DYC-CH1-220909-Club de grimpe de Verbier,1103,1
22102022-1103,JP-220929-SUZUKI BASEBALL,1102,1
22102022-1102,TTD-221022-211-Trung Việt,1101,1
22102022-1101,TTD-221022-195-KQ,1100,1
21102022-1100,Ultra Storm Bucket - PO 38003,1099,1
21102022-1099,TTD-211022-210-Trung Việt,1098,1
21102022-1098,HM-220914-HAMBURG STEALERS,1097,1
21102022-1097,DYC-CH1-220921-Rebellion-Opt02-03-04,1096,0
21102022-1096,TTD-211022-209-Trung Việt,1095,1
21102022-1095,Ultra Storm Bucket-Mineral- PO 38003,1094,0
21102022-1094,TTD-211022-078-Hằng Phong,1093,1
20102022-1093,TTD-201022-208-Trung Việt,1092,1
20102022-1092,TSA-201022-061-Trung Việt,1091,1
20102022-1091,CIE-220519 - GOCap Elite - Circle C Westa,1090,1
20102022-1090,CIE-220519 - GOCap Elite - Circle C Lavacast,1089,1
20102022-1089,CIE-220519 - RDCap Elite - Circle C - Red Planet,1088,1
20102022-1088,CIE-220519 - GOCap Elite - Circle C Westa,1087,1
20102022-1087,DYC-CH1-220929-Farm Club Verbier-Opt09,1086,0
20102022-1086,DYC-CH1-220929-Farm Club Verbier-Opt07,1085,1
20102022-1085,DYC-US-220828-Mission of Action-623,1084,1
19102022-1084,TSA-181022-060-Trung Việt,1083,1
19102022-1083,HM-221012-BYSTRONIC RED,1082,0
19102022-1082,DYC-CH1-221012-Guggenmusik,1081,0
19102022-1081,DYC-CH1-220929-Farm Club Verbier-Opt02,1080,0
19102022-1080,DYC-US-220828-Monbarth-625-Opt08/opt09,1079,1
19102022-1079,TTD-191022-077-Hằng Phong,1078,1
19102022-1078,TTD-191022-207-Trung Việt,1077,1
18102022-1077,TTD-181022-076-Hằng Phong,1076,1
18102022-1076,TTD-181022-039-CH,1075,1
18102022-1075,TTD-171022-193-KQ,1074,1
18102022-1074,TTD-181022-206-Trung Việt,1073,1
