request_id,req_stockout_code,req_stockout_status,is_complete_req
1,16062022-1,completed,0
2,16062022-2,completed,0
3,16062022-3,completed,0
4,16062022-4,completed,1
5,16062022-5,completed,1
6,16062022-6,completed,0
7,16062022-7,completed,0
9,16062022-8,completed,0
10,16062022-10,completed,0
11,16062022-11,completed,0
12,16062022-12,completed,0
13,16062022-13,completed,0
14,16062022-14,completed,0
16,16062022-16,completed,1
17,16062022-17,completed,1
18,17062022-18,completed,1
19,17062022-19,completed,0
20,17062022-20,completed,0
21,17062022-21,completed,1
22,17062022-22,completed,1
23,17062022-23,completed,1
27,17062022-27,completed,0
28,18062022-28,completed,0
29,18062022-29,completed,0
30,18062022-30,completed,0
31,18062022-31,completed,0
32,18062022-32,completed,0
33,18062022-33,completed,0
34,18062022-34,completed,0
35,18062022-35,completed,0
36,20062022-36,completed,0
37,20062022-37,completed,0
39,20062022-39,completed,1
40,20062022-40,completed,0
41,20062022-41,completed,0
42,20062022-42,completed,0
43,20062022-43,completed,0
45,20062022-45,completed,0
46,20062022-46,completed,0
47,20062022-47,completed,0
48,20062022-48,completed,0
49,20062022-49,completed,0
50,20062022-50,completed,0
52,20062022-52,completed,0
53,20062022-53,completed,0
56,20062022-56,completed,0
58,20062022-58,completed,1
59,20062022-59,completed,0
60,21062022-60,completed,0
61,21062022-61,completed,0
62,21062022-62,completed,0
63,21062022-63,completed,0
64,21062022-64,completed,0
65,21062022-65,completed,0
68,22062022-68,completed,0
69,22062022-69,completed,0
70,22062022-70,completed,0
71,22062022-71,completed,0
72,22062022-72,completed,0
73,22062022-73,completed,0
76,22062022-76,completed,0
78,22062022-78,completed,0
79,22062022-79,completed,0
80,22062022-80,completed,0
81,22062022-81,completed,0
83,22062022-83,completed,0
85,22062022-85,completed,0
86,23062022-86,completed,0
87,23062022-87,completed,0
89,23062022-89,completed,0
90,23062022-90,completed,0
91,23062022-91,completed,0
92,23062022-92,completed,0
93,23062022-93,completed,0
96,23062022-94,completed,0
97,23062022-97,completed,0
98,23062022-98,completed,0
99,23062022-99,completed,0
100,23062022-100,completed,0
102,24062022-102,completed,0
103,24062022-103,completed,1
104,24062022-104,completed,0
106,24062022-106,completed,0
107,24062022-107,completed,0
108,24062022-108,completed,0
110,25062022-110,completed,0
111,25062022-111,completed,1
112,25062022-112,completed,0
113,25062022-113,completed,0
114,25062022-114,completed,0
115,25062022-115,completed,0
117,25062022-117,completed,0
119,26062022-119,completed,0
120,27062022-120,completed,0
122,27062022-122,completed,0
123,27062022-123,completed,0
124,27062022-124,completed,0
126,28062022-126,completed,0
127,28062022-127,completed,0
128,28062022-128,completed,0
129,28062022-129,completed,0
130,28062022-130,completed,0
131,28062022-131,completed,0
132,28062022-132,completed,0
135,28062022-135,completed,1
136,28062022-136,completed,0
138,28062022-138,completed,0
139,28062022-139,completed,0
140,29062022-140,completed,0
141,29062022-141,completed,1
142,29062022-142,completed,0
143,29062022-143,completed,0
144,29062022-144,completed,0
145,29062022-145,completed,0
147,29062022-146,completed,0
148,29062022-148,completed,0
149,29062022-149,completed,0
150,29062022-150,completed,0
152,29062022-151,completed,0
153,30062022-153,completed,0
154,30062022-154,completed,0
156,30062022-156,completed,0
157,30062022-157,completed,0
158,30062022-158,completed,0
159,30062022-159,completed,0
160,30062022-160,completed,0
162,01072022-162,completed,0
164,01072022-164,completed,0
165,01072022-165,completed,0
166,01072022-166,completed,0
168,01072022-168,completed,0
169,01072022-169,completed,0
173,01072022-172,completed,0
174,01072022-174,completed,0
175,01072022-175,completed,0
177,01072022-177,completed,0
179,01072022-179,completed,0
180,02072022-180,completed,1
181,02072022-181,completed,0
183,02072022-183,completed,0
184,02072022-184,completed,0
185,02072022-185,completed,0
186,02072022-186,completed,0
187,04072022-187,completed,0
188,04072022-188,completed,0
189,04072022-189,completed,0
190,04072022-190,completed,0
191,04072022-191,completed,0
192,04072022-192,completed,0
194,04072022-193,completed,0
195,04072022-195,completed,0
196,04072022-196,completed,0
197,05072022-197,completed,1
198,05072022-198,completed,0
200,05072022-200,completed,0
201,05072022-201,approval,0
202,05072022-202,completed,1
203,05072022-203,completed,0
206,05072022-206,completed,1
207,05072022-207,completed,0
208,05072022-208,completed,0
209,05072022-209,completed,0
210,05072022-210,completed,1
211,05072022-211,completed,0
212,05072022-212,completed,0
213,05072022-213,completed,0
214,06072022-214,completed,0
216,06072022-215,approval,0
218,06072022-218,approval,0
219,06072022-219,completed,0
220,06072022-220,completed,0
222,06072022-222,completed,0
224,06072022-224,completed,0
225,06072022-225,completed,0
226,07072022-226,completed,0
227,07072022-227,completed,0
229,07072022-229,completed,0
230,07072022-230,completed,0
231,07072022-231,completed,0
233,07072022-233,completed,0
234,07072022-234,completed,0
235,07072022-235,completed,0
236,08072022-236,completed,0
237,08072022-237,completed,0
238,08072022-238,completed,0
240,08072022-240,completed,0
241,08072022-241,completed,0
242,08072022-242,completed,0
243,08072022-243,completed,0
244,08072022-244,completed,0
246,08072022-246,completed,0
247,08072022-247,completed,0
248,09072022-248,completed,0
249,09072022-249,completed,0
250,11072022-250,completed,0
251,11072022-251,completed,0
252,11072022-252,completed,0
254,11072022-254,completed,0
255,11072022-255,completed,0
256,12072022-256,completed,0
257,12072022-257,completed,0
258,12072022-258,completed,0
259,12072022-259,completed,0
260,12072022-260,completed,0
262,12072022-262,completed,0
263,12072022-263,completed,0
264,12072022-264,completed,0
265,12072022-265,completed,0
267,12072022-267,completed,0
269,13072022-269,completed,0
270,13072022-270,completed,0
273,13072022-273,completed,0
274,13072022-274,completed,0
275,13072022-275,completed,0
276,13072022-276,completed,0
277,13072022-277,completed,0
279,13072022-279,completed,0
280,13072022-280,completed,0
282,13072022-282,completed,0
283,13072022-283,completed,0
284,13072022-284,completed,0
285,13072022-285,completed,0
286,13072022-286,completed,0
287,13072022-287,completed,0
288,14072022-288,completed,0
289,14072022-289,completed,0
290,14072022-290,completed,1
291,14072022-291,completed,0
292,14072022-292,completed,0
293,14072022-293,completed,0
294,14072022-294,completed,0
295,14072022-295,completed,0
296,14072022-296,completed,0
298,14072022-297,completed,0
299,14072022-299,completed,0
300,15072022-300,completed,0
301,15072022-301,completed,0
302,15072022-302,completed,0
303,15072022-303,completed,0
304,15072022-304,completed,0
305,15072022-305,completed,0
306,15072022-306,completed,0
307,15072022-307,completed,0
308,15072022-308,completed,0
309,15072022-309,completed,0
310,15072022-310,completed,1
311,15072022-311,completed,0
312,15072022-312,completed,0
313,15072022-313,completed,0
314,15072022-314,completed,0
315,16072022-315,completed,0
316,16072022-316,completed,0
318,16072022-318,completed,0
319,16072022-319,completed,0
320,16072022-320,completed,0
321,16072022-321,completed,0
322,16072022-322,completed,0
324,16072022-324,completed,0
325,16072022-325,completed,0
326,16072022-326,completed,0
328,16072022-328,completed,0
329,16072022-329,completed,0
331,16072022-331,completed,0
332,16072022-332,completed,0
333,16072022-333,completed,0
334,18072022-334,completed,0
335,18072022-335,completed,0
336,18072022-336,completed,0
337,18072022-337,completed,0
338,18072022-338,completed,0
339,18072022-339,completed,0
346,19072022-346,completed,0
348,19072022-348,completed,0
349,19072022-349,completed,0
350,19072022-350,completed,0
351,19072022-351,completed,0
352,19072022-352,completed,0
354,19072022-354,completed,0
355,19072022-355,completed,0
356,19072022-356,completed,0
357,19072022-357,completed,0
358,19072022-358,completed,0
359,20072022-359,completed,0
360,20072022-360,completed,0
362,20072022-362,completed,0
363,20072022-363,completed,0
364,21072022-364,completed,0
367,21072022-366,completed,0
368,21072022-368,completed,0
369,21072022-369,completed,0
370,21072022-370,completed,0
371,21072022-371,completed,0
372,21072022-372,completed,0
373,21072022-373,completed,0
375,21072022-375,completed,0
376,21072022-376,completed,0
378,22072022-378,completed,0
380,22072022-379,completed,0
382,22072022-382,completed,0
383,22072022-383,completed,0
384,22072022-384,completed,0
386,22072022-386,completed,0
387,22072022-387,completed,0
388,22072022-388,completed,0
392,22072022-392,completed,0
393,22072022-393,completed,0
394,22072022-394,completed,0
395,22072022-395,completed,0
396,22072022-396,completed,0
397,23072022-397,completed,0
399,23072022-399,completed,0
400,23072022-400,completed,0
406,23072022-406,completed,0
407,23072022-407,completed,0
408,23072022-408,completed,0
409,23072022-409,completed,0
411,25072022-411,completed,0
412,25072022-412,completed,0
413,25072022-413,completed,0
414,25072022-414,completed,0
415,25072022-415,completed,0
416,25072022-416,completed,0
417,25072022-417,completed,0
418,25072022-418,completed,0
419,26072022-419,completed,0
420,26072022-420,completed,0
421,26072022-421,completed,0
425,26072022-425,completed,0
426,26072022-426,completed,0
427,26072022-427,completed,0
428,27072022-428,completed,0
429,27072022-429,completed,0
431,27072022-431,completed,0
432,27072022-432,completed,0
433,27072022-433,completed,0
434,27072022-434,completed,0
435,27072022-435,completed,0
437,27072022-437,completed,0
438,27072022-438,completed,0
439,27072022-439,completed,0
443,28072022-443,completed,0
444,28072022-444,completed,0
447,28072022-447,completed,0
448,28072022-448,completed,0
451,28072022-451,completed,0
452,28072022-452,completed,0
453,28072022-453,completed,0
455,28072022-455,completed,0
457,29072022-457,completed,0
458,29072022-458,completed,0
459,29072022-459,completed,0
460,29072022-460,completed,0
462,29072022-461,completed,0
463,29072022-463,completed,0
464,29072022-464,completed,0
465,29072022-465,completed,0
466,29072022-466,completed,0
468,29072022-468,completed,0
469,29072022-469,completed,0
470,29072022-470,completed,0
471,29072022-471,completed,0
472,29072022-472,completed,0
473,30072022-473,completed,0
474,30072022-474,completed,1
475,30072022-475,completed,0
478,30072022-476,completed,0
480,30072022-479,completed,0
482,30072022-482,completed,0
484,30072022-484,completed,0
485,30072022-485,completed,0
487,01082022-487,completed,0
488,01082022-488,completed,1
489,01082022-489,completed,0
490,01082022-490,completed,0
491,01082022-491,completed,0
492,01082022-492,completed,1
493,01082022-493,completed,0
494,01082022-494,completed,0
496,01082022-496,completed,0
497,01082022-497,completed,0
498,01082022-498,completed,0
499,01082022-499,completed,0
501,02082022-501,completed,0
502,02082022-502,completed,0
504,02082022-503,completed,0
505,02082022-505,completed,0
506,02082022-506,completed,0
507,02082022-507,completed,0
509,02082022-509,completed,0
510,02082022-510,completed,1
512,02082022-511,completed,0
513,02082022-513,completed,0
515,03082022-515,completed,0
516,03082022-516,completed,0
517,03082022-517,completed,0
518,03082022-518,completed,0
519,03082022-519,completed,0
520,03082022-520,completed,0
521,03082022-521,completed,0
522,03082022-522,completed,0
523,03082022-523,completed,0
524,04082022-524,completed,0
527,04082022-527,completed,0
529,04082022-528,completed,0
530,04082022-530,completed,0
531,04082022-531,completed,0
535,04082022-535,completed,0
536,04082022-536,completed,0
537,04082022-537,completed,0
540,04082022-540,completed,0
541,04082022-541,completed,0
542,05082022-542,completed,0
544,05082022-544,completed,0
545,05082022-545,completed,0
546,05082022-546,completed,0
547,05082022-547,completed,0
549,05082022-549,completed,0
550,05082022-550,completed,0
551,05082022-551,completed,0
553,05082022-553,completed,0
554,05082022-554,completed,0
559,06082022-559,completed,0
562,06082022-562,completed,0
563,06082022-563,completed,0
564,06082022-564,completed,0
566,06082022-566,completed,0
569,06082022-569,completed,0
570,06082022-570,completed,0
572,06082022-572,completed,0
573,06082022-573,completed,0
575,08082022-575,completed,0
576,08082022-576,completed,0
577,08082022-577,completed,0
578,08082022-578,completed,0
579,08082022-579,completed,0
583,08082022-583,completed,0
585,08082022-585,completed,0
586,08082022-586,completed,0
587,08082022-587,completed,0
588,08082022-588,completed,0
589,08082022-589,completed,0
590,08082022-590,completed,0
591,08082022-591,completed,0
592,08082022-592,completed,0
593,08082022-593,completed,0
594,09082022-594,completed,0
595,09082022-595,completed,0
596,09082022-596,completed,0
597,09082022-597,completed,0
598,09082022-598,completed,0
601,09082022-601,completed,0
602,09082022-602,completed,0
603,09082022-603,completed,0
604,09082022-604,completed,0
605,09082022-605,completed,0
606,09082022-606,completed,0
607,09082022-607,completed,0
610,10082022-610,completed,0
611,10082022-611,completed,0
614,10082022-614,completed,0
615,10082022-615,completed,0
617,10082022-617,completed,0
618,10082022-618,completed,0
619,10082022-619,completed,0
620,10082022-620,completed,0
626,10082022-626,completed,0
627,10082022-627,completed,0
630,11082022-630,completed,0
631,11082022-631,completed,0
634,11082022-634,completed,0
636,11082022-636,completed,0
637,11082022-637,completed,0
638,11082022-638,completed,0
639,11082022-639,completed,0
643,11082022-640,completed,0
645,11082022-645,completed,0
646,11082022-646,completed,0
647,11082022-647,completed,0
648,11082022-648,completed,0
649,11082022-649,completed,0
650,11082022-650,completed,0
651,11082022-651,completed,0
653,11082022-653,completed,0
654,11082022-654,completed,0
656,11082022-656,completed,0
658,12082022-658,completed,0
659,12082022-659,completed,0
663,12082022-663,completed,0
664,12082022-664,completed,0
665,12082022-665,completed,0
666,12082022-666,completed,0
667,12082022-667,completed,0
668,12082022-668,completed,0
669,12082022-669,completed,0
671,12082022-671,completed,0
673,12082022-673,completed,0
674,13082022-674,completed,0
675,13082022-675,completed,0
676,13082022-676,completed,0
678,13082022-678,completed,0
679,13082022-679,completed,0
680,13082022-680,completed,0
681,13082022-681,completed,0
683,15082022-683,completed,0
685,15082022-685,completed,0
687,15082022-687,completed,0
690,15082022-690,completed,0
691,15082022-691,completed,0
696,15082022-696,completed,0
697,15082022-697,completed,0
698,16082022-698,completed,0
699,16082022-699,completed,0
700,16082022-700,completed,0
701,16082022-701,completed,0
702,16082022-702,completed,0
703,16082022-703,completed,0
704,16082022-704,completed,0
705,16082022-705,completed,0
706,16082022-706,completed,1
707,16082022-707,completed,1
708,16082022-708,completed,0
709,16082022-709,completed,0
717,17082022-717,completed,0
718,17082022-718,completed,0
720,17082022-720,completed,0
721,17082022-721,completed,0
722,17082022-722,completed,0
723,17082022-723,completed,0
726,17082022-726,completed,0
727,17082022-727,completed,0
728,17082022-728,completed,0
729,17082022-729,completed,0
730,17082022-730,completed,0
731,17082022-731,completed,0
732,17082022-732,completed,0
733,17082022-733,completed,0
735,17082022-735,completed,0
736,17082022-736,completed,0
738,18082022-738,completed,0
739,18082022-739,completed,0
742,18082022-742,completed,0
744,18082022-744,completed,0
746,18082022-746,completed,0
747,18082022-747,completed,0
748,18082022-748,completed,1
750,18082022-750,completed,0
752,18082022-752,completed,0
753,18082022-753,completed,0
754,19082022-754,completed,0
755,19082022-755,completed,0
757,19082022-757,completed,0
760,19082022-760,completed,0
762,19082022-762,completed,0
764,19082022-764,completed,0
765,19082022-765,completed,0
766,19082022-766,completed,0
767,19082022-767,completed,0
768,19082022-768,completed,0
770,19082022-770,completed,0
771,19082022-771,completed,0
772,19082022-772,completed,0
773,19082022-773,completed,0
774,19082022-774,completed,0
775,19082022-775,completed,0
777,19082022-777,completed,0
780,19082022-778,completed,0
781,19082022-781,completed,0
783,19082022-783,completed,0
784,20082022-784,completed,0
788,20082022-788,completed,0
789,20082022-789,completed,0
790,20082022-790,completed,0
791,20082022-791,completed,0
792,20082022-792,completed,0
793,20082022-793,completed,0
794,20082022-794,completed,0
795,20082022-795,completed,0
797,21082022-797,completed,0
799,22082022-799,completed,0
800,22082022-800,completed,0
801,22082022-801,completed,0
802,22082022-802,completed,0
803,22082022-803,completed,0
804,22082022-804,completed,0
807,22082022-806,completed,0
808,23082022-808,completed,0
809,23082022-809,completed,0
810,23082022-810,completed,0
811,23082022-811,completed,0
812,23082022-812,completed,0
814,23082022-814,completed,0
815,23082022-815,completed,0
817,23082022-817,completed,0
819,23082022-819,completed,0
820,23082022-820,completed,0
822,23082022-822,completed,0
825,24082022-825,completed,0
826,24082022-826,completed,0
827,24082022-827,completed,0
828,24082022-828,completed,0
829,24082022-829,completed,0
830,24082022-830,completed,0
831,24082022-831,completed,0
832,24082022-832,completed,0
833,24082022-833,completed,0
834,25082022-834,completed,0
835,25082022-835,completed,1
836,25082022-836,completed,0
838,25082022-837,completed,0
839,25082022-839,completed,0
840,25082022-840,completed,0
842,25082022-842,completed,0
845,26082022-845,completed,0
846,26082022-846,completed,1
847,26082022-847,completed,0
849,26082022-849,completed,0
850,26082022-850,completed,0
851,26082022-851,completed,0
852,26082022-852,completed,0
853,26082022-853,completed,0
855,26082022-855,completed,0
858,27082022-858,completed,0
859,27082022-859,completed,0
861,27082022-861,completed,0
862,27082022-862,completed,0
863,27082022-863,completed,0
864,27082022-864,completed,1
866,27082022-866,completed,0
867,27082022-867,completed,0
868,27082022-868,completed,0
870,27082022-870,completed,0
871,27082022-871,completed,0
872,27082022-872,completed,0
873,27082022-873,completed,0
875,27082022-875,completed,0
878,27082022-876,completed,0
879,29082022-879,completed,0
880,29082022-880,completed,0
882,29082022-882,completed,0
884,29082022-884,completed,0
886,29082022-886,completed,0
887,29082022-887,completed,0
889,29082022-889,completed,0
890,29082022-890,completed,1
893,29082022-893,completed,0
894,29082022-894,completed,0
895,29082022-895,completed,0
896,29082022-896,completed,0
897,29082022-897,completed,0
899,29082022-899,completed,0
900,29082022-900,completed,0
901,29082022-901,completed,0
902,29082022-902,completed,0
903,30082022-903,completed,0
905,30082022-905,completed,0
906,30082022-906,completed,0
907,30082022-907,completed,0
909,30082022-909,completed,0
912,30082022-912,completed,0
913,30082022-913,completed,0
914,30082022-914,completed,0
915,30082022-915,completed,0
916,30082022-916,completed,0
917,30082022-917,completed,0
918,30082022-918,completed,0
919,30082022-919,completed,0
920,31082022-920,completed,0
921,31082022-921,completed,0
922,31082022-922,completed,0
924,31082022-924,completed,0
926,31082022-926,completed,0
928,31082022-928,completed,0
931,31082022-931,completed,0
932,01092022-932,completed,0
933,01092022-933,completed,0
934,01092022-934,completed,0
935,01092022-935,completed,0
936,01092022-936,completed,0
938,01092022-937,completed,0
939,01092022-939,completed,0
940,05092022-940,completed,0
941,05092022-941,completed,0
942,05092022-942,completed,0
943,05092022-943,completed,0
945,05092022-945,completed,0
946,05092022-946,completed,0
947,05092022-947,completed,0
948,05092022-948,completed,0
953,05092022-953,completed,0
954,05092022-954,completed,0
956,05092022-956,completed,0
957,05092022-957,completed,0
958,06092022-958,completed,0
959,06092022-959,completed,0
960,06092022-960,completed,0
961,06092022-961,completed,0
963,06092022-963,completed,0
965,06092022-964,completed,0
966,06092022-966,completed,0
970,07092022-970,completed,0
971,07092022-971,completed,0
973,07092022-972,completed,0
974,07092022-974,completed,0
979,07092022-979,completed,0
982,07092022-982,completed,0
983,07092022-983,completed,0
984,07092022-984,completed,0
985,07092022-985,completed,0
986,07092022-986,completed,0
988,08092022-988,completed,0
991,08092022-991,completed,0
993,08092022-993,completed,0
994,08092022-994,completed,0
995,08092022-995,completed,0
998,09092022-998,completed,0
999,09092022-999,completed,0
1000,09092022-1000,completed,0
1001,09092022-1001,completed,0
1002,09092022-1002,completed,0
1003,09092022-1003,completed,0
1004,09092022-1004,completed,0
1005,09092022-1005,completed,0
1007,09092022-1007,completed,0
1008,09092022-1008,completed,0
1009,09092022-1009,completed,0
1011,09092022-1011,completed,0
1012,09092022-1012,completed,0
1014,09092022-1014,completed,0
1015,09092022-1015,completed,0
1016,09092022-1016,completed,0
1017,10092022-1017,completed,0
1018,10092022-1018,completed,0
1019,12092022-1019,completed,0
1020,12092022-1020,completed,0
