request_id,req_stockout_code,req_stockout_status,is_complete_req
1022,12092022-1021,completed,0
1023,12092022-1023,completed,0
1024,12092022-1024,completed,0
1025,12092022-1025,completed,0
1027,12092022-1027,completed,0
1028,12092022-1028,completed,0
1029,12092022-1029,completed,0
1031,12092022-1031,completed,0
1032,12092022-1032,completed,0
1036,12092022-1036,completed,0
1037,12092022-1037,completed,0
1039,12092022-1039,completed,0
1040,12092022-1040,completed,0
1041,13092022-1041,completed,0
1042,13092022-1042,completed,0
1044,13092022-1044,completed,0
1046,13092022-1046,completed,0
1047,13092022-1047,completed,0
1049,13092022-1049,completed,0
1050,13092022-1050,completed,0
1052,13092022-1052,completed,0
1054,13092022-1054,completed,0
1056,14092022-1056,completed,0
1057,14092022-1057,completed,0
1059,14092022-1058,completed,0
1060,14092022-1060,completed,0
1061,14092022-1061,completed,0
1062,14092022-1062,completed,0
1064,14092022-1064,completed,0
1065,14092022-1065,completed,0
1067,19092022-1067,completed,0
1068,19092022-1068,completed,0
1069,19092022-1069,completed,0
1070,19092022-1070,completed,0
1071,19092022-1071,completed,0
1072,19092022-1072,completed,0
1073,19092022-1073,completed,0
1075,19092022-1075,completed,0
1076,19092022-1076,completed,0
1077,19092022-1077,completed,0
1078,20092022-1078,completed,0
1079,20092022-1079,completed,0
1080,20092022-1080,completed,0
1083,20092022-1083,completed,0
1086,20092022-1086,completed,0
1087,20092022-1087,completed,0
1088,20092022-1088,completed,0
1089,20092022-1089,completed,0
1090,20092022-1090,completed,0
1091,20092022-1091,completed,0
1092,20092022-1092,completed,0
1093,20092022-1093,completed,0
1094,20092022-1094,completed,0
1095,20092022-1095,completed,0
1099,21092022-1098,completed,0
1100,21092022-1100,completed,0
1101,21092022-1101,completed,0
1102,21092022-1102,completed,0
1104,21092022-1104,completed,0
1105,21092022-1105,completed,0
1106,21092022-1106,completed,0
1109,21092022-1109,completed,0
1110,21092022-1110,completed,0
1111,21092022-1111,completed,0
1112,21092022-1112,completed,0
1113,21092022-1113,completed,0
1115,21092022-1115,completed,0
1116,21092022-1116,completed,0
1117,22092022-1117,completed,0
1118,22092022-1118,completed,0
1119,22092022-1119,completed,0
1120,22092022-1120,completed,0
1121,22092022-1121,completed,0
1122,22092022-1122,completed,0
1123,22092022-1123,completed,0
1124,22092022-1124,completed,0
1127,22092022-1127,completed,0
1128,22092022-1128,completed,0
1130,22092022-1130,completed,0
1132,23092022-1132,completed,0
1135,23092022-1135,completed,0
1136,23092022-1136,completed,0
1137,23092022-1137,completed,0
1138,23092022-1138,completed,0
1139,23092022-1139,completed,0
1140,23092022-1140,completed,0
1141,23092022-1141,completed,0
1142,23092022-1142,completed,0
1143,23092022-1143,completed,0
1144,23092022-1144,completed,0
1145,23092022-1145,completed,0
1146,23092022-1146,completed,0
1147,23092022-1147,completed,0
1148,23092022-1148,completed,0
1149,23092022-1149,completed,0
1150,23092022-1150,completed,0
1151,23092022-1151,completed,0
1152,23092022-1152,completed,0
1153,23092022-1153,completed,0
1154,23092022-1154,completed,0
1155,23092022-1155,completed,0
1156,24092022-1156,completed,0
1159,24092022-1159,completed,1
1160,24092022-1160,completed,0
1161,24092022-1161,completed,0
1162,24092022-1162,completed,0
1163,24092022-1163,completed,0
1164,24092022-1164,completed,0
1167,26092022-1167,completed,1
1168,26092022-1168,completed,1
1170,26092022-1170,completed,1
1171,26092022-1171,completed,0
1173,26092022-1173,completed,0
1174,26092022-1174,completed,0
1175,26092022-1175,completed,0
1176,26092022-1176,completed,0
1178,27092022-1178,completed,0
1179,27092022-1179,completed,1
1180,27092022-1180,completed,0
1181,27092022-1181,completed,0
1182,27092022-1182,completed,0
1185,27092022-1185,completed,0
1186,27092022-1186,completed,0
1187,27092022-1187,completed,0
1188,27092022-1188,completed,0
1189,27092022-1189,completed,0
1190,27092022-1190,completed,0
1191,27092022-1191,completed,1
1192,27092022-1192,completed,0
1193,27092022-1193,completed,0
1194,27092022-1194,completed,1
1195,27092022-1195,completed,0
1198,28092022-1198,completed,0
1199,28092022-1199,completed,0
1200,28092022-1200,completed,0
1201,28092022-1201,completed,0
1202,28092022-1202,completed,0
1203,28092022-1203,completed,0
1204,28092022-1204,completed,0
1205,28092022-1205,completed,0
1206,28092022-1206,completed,0
1207,28092022-1207,completed,0
1208,28092022-1208,completed,0
1209,28092022-1209,completed,0
1211,28092022-1211,completed,1
1212,28092022-1212,completed,0
1214,28092022-1214,completed,0
1215,29092022-1215,completed,0
1216,29092022-1216,completed,0
1218,29092022-1217,completed,0
1219,29092022-1219,completed,0
1222,29092022-1222,completed,1
1223,29092022-1223,completed,0
1224,29092022-1224,completed,0
1227,29092022-1227,completed,0
1232,30092022-1232,completed,0
1233,30092022-1233,completed,0
1234,30092022-1234,completed,0
1235,30092022-1235,completed,0
1236,30092022-1236,completed,0
1237,30092022-1237,completed,0
1238,30092022-1238,completed,1
1240,30092022-1239,completed,0
1242,30092022-1242,completed,0
1243,30092022-1243,completed,0
1244,30092022-1244,completed,0
1245,30092022-1245,completed,0
1246,30092022-1246,completed,0
1249,01102022-1249,completed,1
1250,01102022-1250,completed,0
1252,01102022-1252,completed,0
1253,01102022-1253,completed,0
1254,01102022-1254,completed,0
1255,01102022-1255,completed,0
1256,01102022-1256,completed,0
1258,01102022-1258,completed,0
1261,03102022-1261,completed,0
1264,03102022-1264,completed,0
1268,03102022-1268,completed,0
1269,03102022-1269,completed,0
1270,03102022-1270,completed,0
1271,03102022-1271,completed,0
1273,03102022-1273,completed,0
1275,04102022-1275,completed,0
1276,04102022-1276,completed,1
1277,04102022-1277,completed,0
1278,04102022-1278,completed,0
1279,04102022-1279,completed,0
1280,04102022-1280,completed,0
1282,04102022-1282,completed,0
1283,04102022-1283,completed,0
1284,04102022-1284,completed,0
1285,04102022-1285,completed,0
1286,05102022-1286,completed,0
1288,05102022-1288,completed,0
1289,05102022-1289,completed,0
1290,05102022-1290,completed,0
1291,05102022-1291,completed,1
1292,05102022-1292,completed,0
1293,05102022-1293,completed,0
1294,05102022-1294,completed,0
1295,05102022-1295,completed,0
1296,05102022-1296,completed,0
1297,05102022-1297,completed,0
1302,06102022-1302,completed,0
1303,06102022-1303,completed,0
1304,06102022-1304,completed,0
1311,06102022-1311,completed,0
1313,06102022-1313,completed,0
1314,06102022-1314,completed,0
1316,06102022-1316,completed,0
1317,07102022-1317,completed,0
1318,07102022-1318,completed,0
1321,07102022-1321,approval,0
1322,07102022-1322,completed,0
1323,07102022-1323,completed,0
1324,07102022-1324,completed,0
1325,07102022-1325,completed,0
1326,07102022-1326,completed,0
1327,07102022-1327,completed,0
1328,07102022-1328,completed,0
1329,07102022-1329,completed,0
1331,08102022-1331,completed,0
1334,08102022-1334,completed,0
1335,08102022-1335,completed,1
1336,08102022-1336,completed,0
1337,10102022-1337,completed,0
1339,10102022-1338,completed,0
1340,10102022-1340,completed,0
1341,10102022-1341,completed,0
1343,10102022-1343,completed,0
1344,10102022-1344,completed,0
1345,10102022-1345,completed,0
1347,10102022-1347,completed,0
1349,11102022-1349,completed,0
1350,11102022-1350,completed,0
1351,11102022-1351,completed,0
1352,11102022-1352,completed,0
1353,11102022-1353,completed,0
1354,11102022-1354,completed,0
1355,11102022-1355,completed,0
1356,11102022-1356,completed,1
1357,11102022-1357,completed,0
1358,11102022-1358,completed,0
1359,11102022-1359,completed,0
1360,11102022-1360,completed,0
1361,11102022-1361,review,0
1363,11102022-1363,completed,0
1370,11102022-1370,completed,0
1373,12102022-1373,completed,0
1375,12102022-1375,completed,0
1376,12102022-1376,completed,0
1377,12102022-1377,completed,0
1378,12102022-1378,completed,0
1379,12102022-1379,completed,0
1380,12102022-1380,completed,0
1381,13102022-1381,completed,0
1382,13102022-1382,completed,0
1383,13102022-1383,completed,0
1384,13102022-1384,completed,0
1385,13102022-1385,completed,0
1386,13102022-1386,completed,1
1387,13102022-1387,completed,1
1389,13102022-1389,completed,1
1390,13102022-1390,completed,0
1391,14102022-1391,completed,0
1392,14102022-1392,completed,0
1393,14102022-1393,completed,0
1394,14102022-1394,completed,0
1395,14102022-1395,completed,0
1397,14102022-1397,completed,0
1398,14102022-1398,completed,0
1400,14102022-1400,completed,0
1401,14102022-1401,completed,0
1402,14102022-1402,completed,0
1403,14102022-1403,completed,0
1404,14102022-1404,completed,1
1405,14102022-1405,completed,0
1406,14102022-1406,completed,0
1407,14102022-1407,completed,0
1408,14102022-1408,completed,0
1409,14102022-1409,completed,0
1414,14102022-1414,completed,1
1416,15102022-1416,completed,0
1417,15102022-1417,completed,0
1418,15102022-1418,completed,0
1419,15102022-1419,completed,0
1421,15102022-1421,completed,0
1422,15102022-1422,completed,0
1423,15102022-1423,completed,0
1424,15102022-1424,completed,0
1425,17102022-1425,completed,0
1427,17102022-1427,completed,0
1428,17102022-1428,completed,0
1429,17102022-1429,completed,0
1431,17102022-1431,completed,0
1432,17102022-1432,completed,0
1433,17102022-1433,completed,0
1434,17102022-1434,completed,0
1435,17102022-1435,completed,0
1436,17102022-1436,completed,0
1438,17102022-1438,completed,0
1439,17102022-1439,completed,0
1442,18102022-1442,completed,0
1444,18102022-1444,completed,0
1445,18102022-1445,completed,0
1446,18102022-1446,completed,0
1447,18102022-1447,completed,0
1450,18102022-1450,completed,0
1452,18102022-1452,completed,0
1453,18102022-1453,completed,0
1455,19102022-1455,completed,0
1456,19102022-1456,completed,0
1457,19102022-1457,completed,0
1458,19102022-1458,completed,0
1459,19102022-1459,completed,0
1460,19102022-1460,completed,0
1461,19102022-1461,completed,0
1463,19102022-1463,completed,0
1464,19102022-1464,completed,0
1465,20102022-1465,completed,0
1466,20102022-1466,completed,0
1467,20102022-1467,completed,0
1468,20102022-1468,completed,0
1469,20102022-1469,completed,1
1472,20102022-1472,completed,0
1475,20102022-1475,completed,0
1476,21102022-1476,completed,0
1477,21102022-1477,completed,1
1478,21102022-1478,completed,0
1479,21102022-1479,completed,0
1481,21102022-1481,completed,0
1482,21102022-1482,completed,0
1483,21102022-1483,completed,0
1485,21102022-1485,completed,0
1486,21102022-1486,completed,0
1488,21102022-1488,completed,1
1489,21102022-1489,completed,0
1490,21102022-1490,completed,0
1491,21102022-1491,completed,0
1492,21102022-1492,completed,0
1493,21102022-1493,completed,0
1494,22102022-1494,completed,0
1495,22102022-1495,completed,0
1496,22102022-1496,completed,0
1497,22102022-1497,completed,0
1498,22102022-1498,completed,0
1499,22102022-1499,completed,0
1500,22102022-1500,completed,0
1501,24102022-1501,completed,0
1503,24102022-1503,completed,0
1505,24102022-1505,completed,0
1507,24102022-1507,completed,0
1508,24102022-1508,completed,0
1509,24102022-1509,completed,0
1511,24102022-1511,completed,0
1512,24102022-1512,completed,0
1513,24102022-1513,completed,0
1514,25102022-1514,completed,0
1515,25102022-1515,completed,0
1517,25102022-1516,completed,0
1518,25102022-1518,completed,0
1519,25102022-1519,completed,0
1521,25102022-1521,completed,0
1522,25102022-1522,completed,0
1523,25102022-1523,completed,0
1525,25102022-1525,completed,0
1526,26102022-1526,completed,0
1527,26102022-1527,completed,0
1528,26102022-1528,completed,0
1529,26102022-1529,completed,0
1530,26102022-1530,completed,0
1531,26102022-1531,completed,0
1532,26102022-1532,completed,0
1533,26102022-1533,completed,0
1534,26102022-1534,completed,0
1535,26102022-1535,completed,0
1536,26102022-1536,completed,0
1540,26102022-1540,completed,0
1541,27102022-1541,completed,0
1542,27102022-1542,completed,0
1543,27102022-1543,completed,0
1544,27102022-1544,completed,0
1545,27102022-1545,completed,0
1546,27102022-1546,completed,0
1547,27102022-1547,completed,0
1548,27102022-1548,completed,0
1550,27102022-1550,completed,0
1552,27102022-1552,completed,1
1553,27102022-1553,completed,0
1554,27102022-1554,completed,0
1555,27102022-1555,completed,0
1557,28102022-1557,completed,0
1560,28102022-1560,completed,0
1561,28102022-1561,completed,0
1562,28102022-1562,completed,0
1563,28102022-1563,completed,0
1564,28102022-1564,completed,0
1565,28102022-1565,completed,0
1566,28102022-1566,completed,0
1571,29102022-1571,completed,0
1572,29102022-1572,completed,0
1573,29102022-1573,completed,0
1574,29102022-1574,completed,0
1575,29102022-1575,completed,0
1577,29102022-1577,completed,0
1578,29102022-1578,completed,0
1580,29102022-1580,completed,0
1581,29102022-1581,completed,0
1583,29102022-1582,completed,0
1585,29102022-1585,completed,0
1588,29102022-1588,completed,0
1590,29102022-1590,completed,0
1592,31102022-1592,completed,0
1598,31102022-1598,completed,0
1600,31102022-1600,completed,0
1601,31102022-1601,completed,0
1607,31102022-1607,completed,0
1608,31102022-1608,completed,0
1610,31102022-1610,completed,0
1611,31102022-1611,completed,0
1612,31102022-1612,completed,0
1613,31102022-1613,completed,0
1616,31102022-1616,completed,0
1617,01112022-1617,completed,0
1618,01112022-1618,completed,0
1620,01112022-1620,approval,0
1621,01112022-1621,completed,0
1622,01112022-1622,completed,0
1624,01112022-1624,completed,0
1625,01112022-1625,completed,0
1628,01112022-1627,completed,0
1629,01112022-1629,completed,0
1630,01112022-1630,completed,0
1631,01112022-1631,completed,0
1632,01112022-1632,completed,0
1633,02112022-1633,completed,0
1634,02112022-1634,completed,0
1635,02112022-1635,completed,0
1637,03112022-1637,completed,0
1638,03112022-1638,completed,1
1641,03112022-1641,completed,0
1642,03112022-1642,completed,0
1643,03112022-1643,completed,0
1644,03112022-1644,completed,0
1645,03112022-1645,completed,0
1646,03112022-1646,completed,0
1647,03112022-1647,completed,0
1649,03112022-1648,completed,0
1651,03112022-1651,completed,0
1653,03112022-1653,completed,0
1654,03112022-1654,completed,0
1655,03112022-1655,completed,0
1659,03112022-1659,completed,0
1661,03112022-1661,completed,0
1662,03112022-1662,completed,0
1664,04112022-1664,completed,0
1666,04112022-1666,completed,0
1667,04112022-1667,completed,0
1668,04112022-1668,completed,0
1669,04112022-1669,completed,0
1673,04112022-1673,completed,0
1674,04112022-1674,completed,0
1675,04112022-1675,completed,0
1678,05112022-1676,completed,0
1679,05112022-1679,completed,1
1680,05112022-1680,completed,0
1681,05112022-1681,completed,0
1683,05112022-1683,completed,0
1684,05112022-1684,completed,0
1685,07112022-1685,completed,0
1688,07112022-1688,completed,1
1689,07112022-1689,completed,0
1690,07112022-1690,completed,0
1691,07112022-1691,completed,0
1693,07112022-1692,completed,0
1695,08112022-1695,completed,0
1696,08112022-1696,completed,0
1699,08112022-1699,completed,0
1701,08112022-1701,completed,0
1702,09112022-1702,completed,0
1703,09112022-1703,completed,0
1704,09112022-1704,completed,1
1706,09112022-1706,completed,0
1707,09112022-1707,completed,0
1708,09112022-1708,completed,0
1710,09112022-1710,completed,0
1711,09112022-1711,completed,0
1713,09112022-1713,completed,0
1715,09112022-1715,completed,0
1716,09112022-1716,completed,0
1719,09112022-1719,completed,0
1720,09112022-1720,completed,0
1721,10112022-1721,completed,0
1722,10112022-1722,completed,0
1724,10112022-1724,completed,0
1725,10112022-1725,completed,0
1727,10112022-1727,completed,0
1728,11112022-1728,completed,0
1730,11112022-1730,completed,0
1731,11112022-1731,completed,0
1733,11112022-1733,completed,0
1734,11112022-1734,completed,0
1735,11112022-1735,completed,0
1736,11112022-1736,completed,0
1738,11112022-1738,completed,0
1739,11112022-1739,completed,0
1741,12112022-1741,completed,0
1743,12112022-1743,completed,1
1747,12112022-1747,completed,0
1748,12112022-1748,completed,0
1750,12112022-1750,completed,0
1751,12112022-1751,completed,0
1752,12112022-1752,completed,0
1758,12112022-1758,approval,0
1760,12112022-1760,completed,0
1761,14112022-1761,completed,0
1763,14112022-1763,completed,0
1764,14112022-1764,completed,0
1765,14112022-1765,completed,0
1766,14112022-1766,completed,0
1767,14112022-1767,completed,0
1768,14112022-1768,completed,0
1769,14112022-1769,completed,0
1772,14112022-1772,completed,0
1776,15112022-1776,completed,0
1781,15112022-1781,completed,0
1782,15112022-1782,completed,0
1790,15112022-1790,approval,0
1791,15112022-1791,completed,0
1792,15112022-1792,completed,0
1794,15112022-1794,completed,0
1795,15112022-1795,completed,0
1798,16112022-1798,completed,0
1799,16112022-1799,completed,0
1801,16112022-1801,completed,0
1803,16112022-1803,completed,0
1804,16112022-1804,completed,0
1806,16112022-1806,completed,0
1812,16112022-1812,completed,0
1815,16112022-1815,completed,0
1816,17112022-1816,completed,0
1818,17112022-1818,completed,0
1819,17112022-1819,completed,0
1821,18112022-1821,completed,0
1822,18112022-1822,completed,0
1826,18112022-1826,completed,0
1830,18112022-1830,completed,0
1832,18112022-1832,approval,0
1833,18112022-1833,completed,0
1834,18112022-1834,completed,0
1835,18112022-1835,completed,0
1837,18112022-1837,completed,0
1840,19112022-1840,completed,0
1841,19112022-1841,completed,0
1842,19112022-1842,completed,0
1845,19112022-1845,completed,0
1846,19112022-1846,completed,0
1847,19112022-1847,completed,0
1850,19112022-1850,completed,0
1851,19112022-1851,completed,0
1852,21112022-1852,completed,0
1853,21112022-1853,completed,0
1854,21112022-1854,completed,0
1855,21112022-1855,completed,0
1856,21112022-1856,completed,0
1857,21112022-1857,completed,0
1858,21112022-1858,completed,0
1859,21112022-1859,completed,0
1862,22112022-1862,completed,0
1863,22112022-1863,completed,0
1864,22112022-1864,completed,0
1865,22112022-1865,completed,0
1866,22112022-1866,completed,0
1867,22112022-1867,completed,0
1868,22112022-1868,completed,0
1869,22112022-1869,completed,0
1870,22112022-1870,completed,0
1872,22112022-1872,completed,0
1873,22112022-1873,completed,0
1875,23112022-1875,completed,0
1876,23112022-1876,completed,0
1878,23112022-1878,completed,0
1879,23112022-1879,completed,0
1880,23112022-1880,completed,0
1881,23112022-1881,completed,0
1882,23112022-1882,completed,1
1883,23112022-1883,completed,0
1886,24112022-1886,completed,1
1887,24112022-1887,completed,0
1888,24112022-1888,completed,0
1893,24112022-1893,approval,0
1894,25112022-1894,completed,0
1895,25112022-1895,completed,0
1897,25112022-1897,completed,0
1899,25112022-1899,completed,0
1901,25112022-1901,completed,0
1903,25112022-1903,completed,0
1904,25112022-1904,completed,0
1905,25112022-1905,completed,0
1906,25112022-1906,completed,0
1907,25112022-1907,completed,1
1908,25112022-1908,completed,0
1909,25112022-1909,completed,0
1911,26112022-1911,completed,0
1912,26112022-1912,completed,0
1913,26112022-1913,completed,0
1914,26112022-1914,completed,0
1915,26112022-1915,completed,0
1916,26112022-1916,completed,0
1918,26112022-1918,completed,0
1919,26112022-1919,completed,0
1920,28112022-1920,completed,0
1922,28112022-1922,completed,0
1923,28112022-1923,completed,0
1924,28112022-1924,completed,0
1925,28112022-1925,completed,0
1926,28112022-1926,completed,0
1927,28112022-1927,completed,0
1928,28112022-1928,completed,0
1933,29112022-1933,completed,0
1934,29112022-1934,completed,0
1935,29112022-1935,completed,0
1936,29112022-1936,completed,0
1937,30112022-1937,completed,0
1938,30112022-1938,completed,0
1939,30112022-1939,completed,0
1941,30112022-1941,completed,0
1942,30112022-1942,completed,0
1943,30112022-1943,completed,0
1945,30112022-1945,completed,0
1947,30112022-1947,completed,0
1948,30112022-1948,completed,0
1951,30112022-1951,completed,0
1952,30112022-1952,completed,0
1954,30112022-1954,completed,0
1955,01122022-1955,completed,0
1957,01122022-1957,completed,0
1958,01122022-1958,completed,0
1959,01122022-1959,completed,0
1961,01122022-1960,completed,0
1962,01122022-1962,completed,0
1963,01122022-1963,completed,0
1964,01122022-1964,completed,0
1965,01122022-1965,completed,0
1967,02122022-1966,completed,0
1969,02122022-1968,completed,0
1970,02122022-1970,completed,0
1971,02122022-1971,completed,0
1972,02122022-1972,completed,0
1973,02122022-1973,completed,0
1976,03122022-1976,completed,0
1977,03122022-1977,completed,0
1978,03122022-1978,completed,0
1979,03122022-1979,completed,0
1980,03122022-1980,approval,0
1981,03122022-1981,completed,0
1982,03122022-1982,completed,1
1984,03122022-1984,completed,0
1985,05122022-1985,completed,0
1986,05122022-1986,completed,0
1987,05122022-1987,approval,0
1988,05122022-1988,completed,0
1989,05122022-1989,completed,0
1993,05122022-1993,completed,0
1994,05122022-1994,completed,0
1995,05122022-1995,completed,0
1996,05122022-1996,completed,0
1997,05122022-1997,completed,0
1998,05122022-1998,completed,0
2000,05122022-1999,completed,0
2001,05122022-2001,completed,0
2002,05122022-2002,completed,0
2004,05122022-2004,completed,0
2005,05122022-2005,completed,0
2006,05122022-2006,review,0
2007,05122022-2007,review,0
2008,05122022-2008,completed,0
2009,06122022-2009,completed,0
2011,06122022-2011,approval,0
2012,06122022-2012,completed,0
2015,06122022-2015,approval,0
2016,06122022-2016,approval,0
2017,06122022-2017,completed,0
2018,06122022-2018,approval,0
