product_id,material_offset_id,order_id,total_quota,req_mat_offset_status
8162,1,1,37.000000,approval
5284,2,93,255.000000,approval
8347,3,30,569.178000,approval
8347,3,31,50.058000,approval
8410,3,34,154.500000,approval
8347,3,109,309.600000,approval
8428,3,54,64.300000,approval
8428,3,53,62.400000,approval
8428,3,46,186.018000,approval
8458,4,52,64.300000,approval
8428,4,52,63.000000,approval
8458,4,51,63.600000,approval
8347,5,32,65.000000,approval
8422,5,73,159.000000,approval
8350,5,76,158.000000,approval
8349,5,74,63.000000,approval
8347,5,86,15.000000,approval
7584,5,85,101.000000,approval
8522,5,33,65.000000,approval
8458,5,50,253.000000,approval
8347,6,28,62.000000,approval
8347,7,24,124.000000,approval
8347,8,22,124.000000,approval
8347,9,23,124.000000,approval
8347,10,25,62.000000,approval
8347,11,26,62.000000,approval
8347,12,14,252.000000,approval
8356,13,15,126.000000,approval
8416,14,17,63.000000,approval
8418,15,18,63.000000,approval
8422,16,20,63.000000,approval
8350,17,21,252.000000,approval
8414,18,16,63.000000,approval
8422,19,102,62.400000,approval
8596,19,101,62.400000,approval
8559,19,93,160.000000,approval
6199,20,29,151.000000,approval
8431,21,7,32.000000,approval
8431,21,6,63.000000,approval
8431,21,5,32.000000,approval
8428,21,4,32.000000,approval
8428,21,3,63.000000,approval
8428,21,2,32.000000,approval
6605,22,1,45.000000,approval
6606,22,1,45.000000,approval
8611,23,316,330.600000,approval
8642,23,316,631.100000,approval
8163,24,394,2.000000,approval
8164,24,394,2.000000,approval
8165,24,394,2.000000,approval
7554,25,59,506.000000,approval
7554,25,56,2001.000000,approval
4636,26,114,103.000000,approval
102,26,184,1.000000,approval
1898,26,188,21.800000,approval
3646,27,169,0.500000,approval
8311,28,14,6.000000,approval
1243,29,394,2.000000,approval
1242,30,394,2.000000,approval
8566,31,134,100.000000,approval
3522,31,186,14.000000,approval
258,32,394,0.500000,approval
1932,32,394,0.500000,approval
127,32,394,0.500000,approval
71,32,394,1.500000,approval
249,32,394,1.000000,approval
107,32,394,1.000000,approval
102,32,394,1.000000,approval
1956,32,394,0.500000,approval
1933,32,394,1.500000,approval
1929,32,394,3.000000,approval
1950,32,394,3.000000,approval
1941,32,394,1.000000,approval
228,33,394,1.000000,approval
1956,33,394,2.500000,approval
102,33,394,4.000000,approval
1941,33,394,2.500000,approval
167,33,394,2.500000,approval
127,33,394,2.000000,approval
249,33,394,7.000000,approval
1948,33,394,2.000000,approval
1933,33,394,2.000000,approval
69,33,394,3.000000,approval
171,33,394,2.000000,approval
2167,33,394,1.000000,approval
107,33,394,1.000000,approval
71,33,394,1.000000,approval
235,33,394,1.000000,approval
1235,33,394,2.000000,approval
1248,33,394,1.000000,approval
1306,33,394,1.000000,approval
7652,34,394,4.000000,approval
8783,35,452,0.500000,approval
8543,35,451,0.500000,approval
115,36,394,3.000000,approval
235,36,394,3.000000,approval
29,36,394,3.000000,approval
2167,36,394,0.500000,approval
8578,36,394,0.500000,approval
1050,36,394,1.000000,approval
1675,36,394,0.500000,approval
1764,36,394,0.500000,approval
1744,36,394,0.500000,approval
1746,36,394,1.000000,approval
1742,36,394,0.500000,approval
1807,36,394,0.500000,approval
1801,36,394,2.000000,approval
1740,36,394,1.000000,approval
1738,36,394,0.500000,approval
1736,36,394,0.500000,approval
2404,36,394,600.000000,approval
1677,36,394,1.000000,approval
1676,36,394,0.500000,approval
235,36,394,1.000000,approval
326,36,394,0.500000,approval
231,36,394,0.500000,approval
373,36,394,0.500000,approval
1956,36,394,0.500000,approval
317,36,394,1.000000,approval
4501,36,394,30.000000,approval
4511,36,394,30.000000,approval
4514,36,394,30.000000,approval
4504,36,394,30.000000,approval
4505,36,394,30.000000,approval
4636,38,394,10.000000,approval
8828,39,102,28.000000,approval
8828,39,101,28.000000,approval
4753,40,99,52.000000,approval
4754,40,99,52.000000,approval
1062,41,394,0.250000,approval
1065,42,394,0.250000,approval
8286,43,84,618.000000,approval
235,44,394,2.000000,approval
171,44,394,2.000000,approval
282,44,394,0.500000,approval
82,44,394,20.000000,approval
1778,44,394,4.000000,approval
8617,44,394,4.000000,approval
2637,44,394,30.000000,approval
4542,44,394,30.000000,approval
4543,44,394,30.000000,approval
4517,44,394,30.000000,approval
1676,44,394,2.000000,approval
1677,44,394,4.000000,approval
1764,44,394,2.000000,approval
1766,44,394,3.000000,approval
7806,44,394,2.000000,approval
7832,44,394,10.000000,approval
7825,44,394,10.000000,approval
3670,44,394,1.000000,approval
3563,44,394,1.000000,approval
5582,44,394,10.000000,approval
5500,44,394,10.000000,approval
5461,44,394,50.000000,approval
5932,44,394,30.000000,approval
5907,44,394,30.000000,approval
7830,44,394,10.000000,approval
5433,44,394,10.000000,approval
7811,44,394,2.000000,approval
3655,44,394,1.000000,approval
3507,44,394,1.000000,approval
1306,44,394,2.000000,approval
1941,44,394,0.500000,approval
1235,44,394,1.000000,approval
1950,44,394,1.000000,approval
7564,44,394,200.000000,approval
7565,44,394,100.000000,approval
3518,44,394,2.000000,approval
6972,45,233,92.000000,approval
1923,46,213,2.000000,approval
3302,47,173,2.000000,approval
82,48,394,2.000000,approval
438,49,394,4.000000,approval
7812,49,394,2.000000,approval
3563,49,394,2.000000,approval
3670,49,394,2.000000,approval
5582,49,394,20.000000,approval
2481,49,394,20.000000,approval
5554,49,394,20.000000,approval
1648,49,394,4.000000,approval
1537,49,394,2.000000,approval
3759,49,394,5.000000,approval
7804,49,394,4.000000,approval
1654,49,394,2.000000,approval
7827,49,394,50.000000,approval
1653,49,394,2.000000,approval
609,49,394,2.000000,approval
2518,49,394,20.000000,approval
1445,49,394,3.000000,approval
6581,49,394,10.000000,approval
3603,49,394,1.000000,approval
7808,49,394,50.000000,approval
434,49,394,2.000000,approval
436,49,394,2.000000,approval
435,49,394,2.000000,approval
8565,50,394,10.000000,approval
7594,50,394,100.000000,approval
7593,50,394,100.000000,approval
7587,50,394,100.000000,approval
7585,50,394,100.000000,approval
6966,50,394,100.000000,approval
4659,50,394,8.000000,approval
1235,50,394,1.000000,approval
1744,50,394,2.000000,approval
1746,50,394,4.000000,approval
1807,50,394,5.000000,approval
1809,50,394,1.500000,approval
2637,50,394,20.000000,approval
3518,50,394,2.000000,approval
1742,50,394,2.000000,approval
310,50,394,2.000000,approval
308,50,394,1.000000,approval
922,50,394,2.000000,approval
8615,50,394,0.500000,approval
3490,51,34,1.000000,approval
8578,52,394,0.500000,approval
8580,55,261,58.000000,approval
8582,55,261,11.000000,approval
8824,56,162,418.600000,approval
4522,56,162,886.000000,approval
1031,57,309,26.500000,approval
1033,57,309,27.200000,approval
1033,57,309,30.900000,approval
1033,57,309,22.700000,approval
1033,57,309,21.700000,approval
2448,58,356,106.000000,approval
2562,58,356,106.000000,approval
4547,59,160,392.000000,approval
1675,60,394,4.000000,approval
149,60,394,0.500000,approval
102,60,394,2.000000,approval
308,60,394,3.000000,approval
317,60,394,1.000000,approval
416,60,394,2.000000,approval
115,60,394,2.000000,approval
231,60,394,3.000000,approval
1050,60,394,2.000000,approval
822,60,394,3.000000,approval
807,60,394,3.000000,approval
839,60,394,3.000000,approval
2146,60,394,5.000000,approval
2124,60,394,5.000000,approval
2112,60,394,5.000000,approval
8829,61,394,0.500000,approval
8788,62,460,17.000000,approval
4547,63,531,149.000000,approval
4547,64,531,149.000000,approval
4416,65,236,6.000000,approval
3577,66,504,1.000000,approval
6587,66,504,4.000000,approval
2029,67,355,6.000000,approval
1050,68,34,3.000000,approval
2512,69,97,85.000000,approval
5420,69,97,820.000000,approval
5429,69,97,2071.000000,approval
8733,70,105,65.000000,approval
2337,71,208,67.000000,approval
1490,72,441,10.600000,approval
1490,72,440,10.600000,approval
1490,72,439,10.600000,approval
1490,72,438,10.600000,approval
8647,73,207,179.950000,approval
8497,74,206,356.950000,approval
127,75,394,1.000000,approval
60,75,394,0.500000,approval
1948,75,394,0.500000,approval
107,75,394,2.000000,approval
317,75,394,1.500000,approval
7883,75,394,0.500000,approval
1957,75,394,0.500000,approval
249,75,394,1.000000,approval
131,75,394,0.500000,approval
1941,75,394,0.500000,approval
3514,75,394,2.000000,approval
5948,75,394,6.000000,approval
3318,75,394,6.000000,approval
8434,76,394,2.000000,approval
8434,76,394,2.000000,approval
8434,76,394,2.000000,approval
8434,76,394,2.000000,approval
1061,76,394,4.000000,approval
7512,76,394,0.500000,approval
135,76,394,0.500000,approval
1810,77,394,2.000000,approval
102,78,184,4.000000,approval
7549,78,184,70.000000,approval
2410,79,536,51.000000,approval
4382,79,536,51.000000,approval
5948,79,536,1.000000,approval
8916,79,536,51.000000,approval
6731,79,536,2.000000,approval
8225,79,536,51.000000,approval
3318,79,536,1.000000,approval
6587,79,536,2.000000,approval
4482,80,312,10.000000,approval
8170,80,313,10.000000,approval
8077,80,318,20.000000,approval
4457,80,304,5.000000,approval
4457,80,302,5.000000,approval
4457,80,303,5.000000,approval
7565,81,184,70.000000,approval
2480,81,407,279.000000,approval
2569,81,407,279.000000,approval
7886,82,261,50.000000,approval
5420,83,97,594.000000,approval
262,84,266,1.400000,approval
262,84,265,3.000000,approval
262,84,264,8.000000,approval
262,84,263,4.500000,approval
1957,85,304,20.000000,approval
4542,86,394,30.000000,approval
5433,86,394,30.000000,approval
4553,87,394,30.000000,approval
7046,88,456,148.000000,approval
43,89,259,3.300000,approval
8658,89,259,5.500000,approval
8311,89,259,2.000000,approval
8347,89,259,16.500000,approval
8508,89,259,42.000000,approval
4412,89,259,28.000000,approval
4413,89,259,26.000000,approval
4414,89,259,26.000000,approval
3543,89,259,1.000000,approval
3369,89,259,1.000000,approval
5948,89,259,1.000000,approval
6734,89,259,1.000000,approval
7886,89,259,30.000000,approval
43,89,258,3.300000,approval
8658,89,258,5.500000,approval
8311,89,258,2.000000,approval
8347,89,258,16.500000,approval
8508,89,258,42.000000,approval
4412,89,258,28.000000,approval
4413,89,258,26.000000,approval
4416,89,258,26.000000,approval
6734,89,258,1.000000,approval
7886,89,258,30.000000,approval
43,90,256,12.500000,approval
8658,90,256,21.500000,approval
8311,90,256,7.500000,approval
8347,90,256,64.000000,approval
8508,90,256,163.000000,approval
4412,90,256,109.000000,approval
4413,90,256,101.000000,approval
4414,90,256,101.000000,approval
3369,90,256,1.000000,approval
3543,90,256,0.600000,approval
5948,90,256,1.000000,approval
6734,90,256,4.000000,approval
7886,90,256,105.000000,approval
43,90,253,12.500000,approval
8658,90,253,21.500000,approval
8311,90,253,7.500000,approval
8347,90,253,64.000000,approval
8508,90,253,163.000000,approval
4412,90,253,109.000000,approval
4413,90,253,101.000000,approval
4416,90,253,31.000000,approval
3369,90,253,1.000000,approval
3543,90,253,0.600000,approval
5948,90,253,1.000000,approval
6734,90,253,4.000000,approval
7886,90,253,105.000000,approval
317,91,394,2.000000,approval
416,91,394,2.000000,approval
1235,91,394,2.000000,approval
1242,91,394,2.000000,approval
1280,91,394,2.000000,approval
1285,91,394,2.000000,approval
1306,91,394,2.000000,approval
1312,91,394,1.000000,approval
763,91,394,1.000000,approval
1005,91,394,2.000000,approval
1030,91,394,2.000000,approval
4548,92,164,695.000000,approval
8497,93,199,183.000000,approval
8497,94,198,183.000000,approval
8497,95,197,183.000000,approval
8497,96,196,183.000000,approval
8863,97,195,183.000000,approval
8497,98,194,183.000000,approval
8497,99,191,183.000000,approval
8733,100,212,71.000000,approval
8733,100,211,71.000000,approval
8733,100,169,24.000000,approval
8733,100,57,21.000000,approval
8733,100,121,317.000000,approval
8733,100,56,1237.000000,approval
8733,100,55,32.000000,approval
5088,101,146,110.000000,approval
2448,102,50,20.000000,approval
1956,103,459,7.000000,approval
8890,104,276,401.000000,approval
8891,104,283,401.000000,approval
8892,104,214,301.000000,approval
8893,104,218,201.000000,approval
8895,104,277,201.000000,approval
8896,104,284,251.000000,approval
8897,104,145,701.000000,approval
8898,104,278,351.000000,approval
8899,104,285,351.000000,approval
8900,104,215,2301.000000,approval
8901,104,219,1751.000000,approval
8902,104,280,201.000000,approval
8903,104,287,151.000000,approval
8905,104,220,176.000000,approval
8688,104,276,14000.000000,approval
6740,105,500,5.000000,approval
6740,105,499,10.000000,approval
8733,106,35,315.000000,approval
8902,107,216,201.000000,approval
1997,108,333,12.700000,approval
8985,108,333,6.000000,approval
1999,108,333,2.500000,approval
1974,109,394,0.500000,approval
966,109,394,1.000000,approval
1696,109,394,8.000000,approval
1805,109,394,5.000000,approval
2638,109,394,30.000000,approval
4063,109,394,20.000000,approval
1285,109,394,2.000000,approval
3531,109,394,2.000000,approval
273,109,394,1.000000,approval
1274,109,394,5.000000,approval
1302,109,394,5.000000,approval
1232,109,394,5.000000,approval
1260,109,394,5.000000,approval
1282,109,394,5.000000,approval
7806,109,394,2.000000,approval
7811,109,394,2.000000,approval
7825,109,394,10.000000,approval
5500,109,394,50.000000,approval
5461,109,394,50.000000,approval
5433,109,394,10.000000,approval
7830,109,394,10.000000,approval
3752,109,394,5.000000,approval
3712,109,394,5.000000,approval
3751,109,394,5.000000,approval
3817,109,394,5.000000,approval
8808,109,394,20.000000,approval
5516,109,394,30.000000,approval
7822,109,394,2.000000,approval
5513,109,394,30.000000,approval
7958,109,394,0.500000,approval
3731,109,394,5.000000,approval
3757,109,394,5.000000,approval
3717,109,394,5.000000,approval
3924,109,394,5.000000,approval
7643,109,394,20.000000,approval
5589,109,394,20.000000,approval
5421,109,394,20.000000,approval
2501,109,394,20.000000,approval
3384,109,394,1.000000,approval
3863,109,394,5.000000,approval
3801,109,394,5.000000,approval
8053,109,394,1.000000,approval
1445,109,394,1.000000,approval
7608,109,394,20.000000,approval
5530,109,394,20.000000,approval
7618,109,394,20.000000,approval
5555,109,394,20.000000,approval
3965,109,394,50.000000,approval
2570,110,175,202.000000,approval
4546,111,394,20.000000,approval
7978,111,394,20.000000,approval
8958,112,406,5.000000,approval
419,113,394,0.500000,approval
1061,113,394,4.000000,approval
6691,113,394,2.000000,approval
7498,113,394,4.000000,approval
4515,113,394,30.000000,approval
4543,113,394,30.000000,approval
4517,113,394,20.000000,approval
1764,113,394,3.000000,approval
1941,113,394,0.500000,approval
102,113,394,0.500000,approval
235,113,394,4.000000,approval
1953,113,394,0.500000,approval
1285,114,394,4.000000,approval
9091,115,273,2.000000,approval
9027,116,398,164.000000,approval
8999,116,398,9.000000,approval
6858,117,199,487.000000,approval
6858,118,198,487.000000,approval
6873,119,196,487.000000,approval
6861,120,195,487.000000,approval
6873,121,194,487.000000,approval
8862,122,192,196.000000,approval
6885,122,192,487.000000,approval
6858,123,191,487.000000,approval
3557,124,459,1.000000,approval
7517,125,43,7.000000,approval
8348,126,528,66.700000,approval
6580,127,187,251.000000,approval
1062,128,310,26.500000,approval
9124,128,310,27.200000,approval
9124,128,310,30.900000,approval
9124,128,310,22.700000,approval
9124,128,310,21.700000,approval
8814,129,472,5.000000,approval
8814,129,473,5.000000,approval
8815,129,472,5.000000,approval
8815,129,473,5.000000,approval
6185,130,60,142.000000,approval
8601,131,525,346.500000,approval
7579,132,479,100.000000,approval
6600,133,505,49.500000,approval
6599,133,505,49.500000,approval
1054,134,505,14.600000,approval
7517,135,69,4.000000,approval
7511,135,69,4.000000,approval
1065,135,64,7.000000,approval
10,136,199,5.000000,approval
10,137,198,5.000000,approval
16,138,196,5.000000,approval
20,139,195,5.000000,approval
9,140,194,5.000000,approval
9,141,192,5.000000,approval
12,142,191,5.000000,approval
1066,143,491,1.380000,approval
6185,144,35,80.000000,approval
1066,145,465,6.990000,approval
7579,146,146,101.000000,approval
2260,147,441,10.600000,approval
3645,147,441,0.500000,approval
2260,147,440,10.600000,approval
3645,147,440,0.500000,approval
2260,147,439,10.600000,approval
3645,147,439,0.500000,approval
2260,147,438,10.600000,approval
3645,147,438,0.500000,approval
8621,147,441,1.000000,approval
3620,148,279,0.500000,approval
3620,148,286,0.500000,approval
3405,148,216,1.000000,approval
3405,148,228,2.000000,approval
3405,148,220,1.000000,approval
3405,148,220,1.000000,approval
3405,148,224,1.000000,approval
9097,149,633,19.060000,approval
9097,149,633,19.060000,approval
9099,149,633,210.050000,approval
9282,150,442,53.500000,approval
9282,150,442,74.900000,approval
9282,150,442,87.400000,approval
9282,150,442,45.800000,approval
9282,150,442,43.700000,approval
9282,150,442,16.600000,approval
9298,150,442,1333.200000,approval
3634,151,525,2.000000,approval
7566,152,586,201.000000,approval
6580,153,144,101.000000,approval
2346,154,718,1.800000,approval
3448,155,497,2.000000,approval
6580,156,208,805.000000,approval
2401,156,208,805.000000,approval
2515,156,208,805.000000,approval
3709,156,208,805.000000,approval
5570,156,208,805.000000,approval
5548,156,208,805.000000,approval
5553,156,208,805.000000,approval
5390,156,208,805.000000,approval
5458,156,208,805.000000,approval
7814,156,208,805.000000,approval
1066,157,465,6.990000,approval
9147,158,626,34.100000,approval
9147,159,605,34.100000,approval
1656,160,268,0.970000,approval
7812,160,268,0.668000,approval
8647,160,268,3.000000,approval
3717,160,268,1.500000,approval
4067,160,268,1.300000,approval
3924,160,268,0.350000,approval
2501,160,268,5.000000,approval
2507,160,268,5.000000,approval
7827,160,268,10.000000,approval
7643,160,268,5.000000,approval
9091,160,268,0.100000,approval
3655,160,268,0.041000,approval
3657,160,268,0.050000,approval
5589,160,268,5.000000,approval
5532,160,268,5.000000,approval
5421,160,268,5.000000,approval
7814,160,268,5.000000,approval
5434,160,268,5.000000,approval
5933,160,268,5.000000,approval
5907,160,268,5.000000,approval
5897,160,268,5.000000,approval
5909,160,268,5.000000,approval
7809,160,268,5.000000,approval
6594,160,268,5.000000,approval
6587,160,268,0.400000,approval
8050,160,268,0.200000,approval
6828,160,268,0.200000,approval
6796,160,268,0.033500,approval
1651,161,352,2.055000,approval
6921,161,352,11.700000,approval
1537,161,352,0.540000,approval
7416,161,352,3.150000,approval
1838,161,352,0.115000,approval
793,161,352,0.500000,approval
6857,161,352,0.020000,approval
7887,161,352,1.100000,approval
3965,161,352,15.000000,approval
6586,161,352,6.250000,approval
3802,161,352,1.250000,approval
4067,161,352,3.800000,approval
3731,161,352,3.700000,approval
2544,161,352,5.000000,approval
2526,161,352,5.000000,approval
2515,161,352,5.000000,approval
2539,161,352,5.000000,approval
3709,161,352,5.000000,approval
3753,161,352,1.800000,approval
5932,161,352,5.000000,approval
5907,161,352,5.000000,approval
5867,161,352,5.000000,approval
7544,161,352,5.000000,approval
7809,161,352,5.000000,approval
6594,161,352,5.000000,approval
6590,161,352,5.000000,approval
7820,161,352,5.000000,approval
6738,161,352,0.200000,approval
7838,161,352,0.100000,approval
7837,161,352,0.200000,approval
6799,161,352,0.100000,approval
9366,162,208,805.000000,approval
9366,163,205,1005.000000,approval
7804,164,351,2.055000,approval
7700,164,351,11.750000,approval
1537,164,351,0.540000,approval
7416,164,351,3.150000,approval
1838,164,351,0.115000,approval
793,164,351,0.500000,approval
6857,164,351,0.020000,approval
7887,164,351,1.100000,approval
3965,164,351,15.000000,approval
6586,164,351,6.250000,approval
3802,164,351,1.250000,approval
4067,164,351,3.800000,approval
3728,164,351,3.700000,approval
2525,164,351,5.000000,approval
2489,164,351,5.000000,approval
2515,164,351,5.000000,approval
2539,164,351,5.000000,approval
3709,164,351,5.000000,approval
3753,164,351,1.800000,approval
3751,164,351,1.000000,approval
5391,164,351,5.000000,approval
5555,164,351,5.000000,approval
5529,164,351,5.000000,approval
7814,164,351,5.000000,approval
5461,164,351,5.000000,approval
2353,164,351,0.035000,approval
7817,164,351,0.050000,approval
5948,164,351,0.041500,approval
7817,164,351,0.030000,approval
5932,164,351,5.000000,approval
5907,164,351,5.000000,approval
5867,164,351,5.000000,approval
7544,164,351,5.000000,approval
7809,164,351,5.000000,approval
6594,164,351,5.000000,approval
6590,164,351,5.000000,approval
7820,164,351,5.000000,approval
6738,164,351,0.200000,approval
7838,164,351,0.100000,approval
7837,164,351,0.200000,approval
6799,164,351,0.100000,approval
1648,165,350,0.500000,approval
1649,165,350,0.220000,approval
1537,165,350,0.635000,approval
7960,165,350,2.250000,approval
1649,165,350,0.040000,approval
3817,165,350,0.250000,approval
2490,165,350,5.000000,approval
3839,165,350,0.900000,approval
8290,165,350,5.000000,approval
3709,165,350,5.000000,approval
2515,165,350,5.000000,approval
7816,165,350,0.075000,approval
3656,165,350,0.015000,approval
3965,165,350,7.250000,approval
3968,165,350,5.000000,approval
3983,165,350,0.035000,approval
5516,165,350,5.000000,approval
5582,165,350,5.000000,approval
5594,165,350,5.000000,approval
5461,165,350,5.000000,approval
7814,165,350,5.000000,approval
5932,165,350,5.000000,approval
5907,165,350,5.000000,approval
5867,165,350,5.000000,approval
7544,165,350,5.000000,approval
7809,165,350,5.000000,approval
6594,165,350,5.000000,approval
6587,165,350,5.000000,approval
6590,165,350,10.000000,approval
7820,165,350,5.000000,approval
6738,165,350,0.198500,approval
6199,165,350,5.000000,approval
6828,165,350,0.225000,approval
6796,165,350,0.033500,approval
7804,166,349,0.500000,approval
7946,166,349,0.220000,approval
1537,166,349,0.635000,approval
7960,166,349,2.250000,approval
7946,166,349,0.040000,approval
3817,166,349,0.250000,approval
2490,166,349,5.000000,approval
3839,166,349,0.900000,approval
8290,166,349,5.000000,approval
3709,166,349,5.000000,approval
2515,166,349,5.000000,approval
7817,166,349,0.075000,approval
5948,166,349,0.015000,approval
3965,166,349,7.250000,approval
3968,166,349,5.000000,approval
3983,166,349,0.035000,approval
5516,166,349,5.000000,approval
5582,166,349,5.000000,approval
5594,166,349,5.000000,approval
5461,166,349,5.000000,approval
7814,166,349,5.000000,approval
5932,166,349,5.000000,approval
5907,166,349,5.000000,approval
5867,166,349,5.000000,approval
7544,166,349,5.000000,approval
7809,166,349,5.000000,approval
6594,166,349,5.000000,approval
6587,166,349,5.000000,approval
6590,166,349,5.000000,approval
8050,166,349,0.198500,approval
6199,166,349,5.000000,approval
6828,166,349,0.225000,approval
6796,166,349,0.033500,approval
7820,166,349,5.000000,approval
1030,167,90,5.500000,approval
1023,167,92,4.500000,approval
9108,169,272,0.770000,approval
611,169,272,0.075000,approval
7812,169,272,0.635000,approval
7730,169,272,1.500000,approval
2518,169,272,5.000000,approval
3863,169,272,0.300000,approval
3820,169,272,1.050000,approval
3817,169,272,0.500000,approval
6197,169,272,0.090000,approval
3841,169,272,15.000000,approval
3844,169,272,5.000000,approval
5516,169,272,5.000000,approval
4067,169,272,1.050000,approval
9090,169,272,0.075000,approval
3659,169,272,0.005000,approval
7814,169,272,5.000000,approval
5421,169,272,5.000000,approval
