product_id,material_offset_id,order_id,total_quota,req_mat_offset_status
6867,484,1483,369.790000,approval
1532,485,1591,21.730000,approval
3811,486,1591,12.070000,approval
3811,487,1592,10.600000,approval
9451,488,1583,113.000000,approval
9451,489,1582,103.000000,approval
9451,490,1573,200.000000,approval
9451,491,1574,200.000000,approval
9451,491,1557,200.000000,approval
9451,491,1558,203.000000,approval
9451,491,1559,100.000000,approval
9451,491,1560,203.000000,approval
9451,491,1561,103.000000,approval
10462,492,1490,3.000000,approval
10462,493,1502,3.000000,approval
1961,494,1314,54.000000,approval
1961,494,1315,42.000000,approval
1961,494,1316,20.000000,approval
1961,494,1317,38.000000,approval
1961,494,1318,35.000000,approval
7268,495,1335,2108.750000,approval
7268,496,1334,2108.750000,approval
7269,497,1332,1758.750000,approval
7269,498,1333,1758.750000,approval
9445,499,1561,80.000000,approval
9008,499,1574,313.000000,approval
9008,499,1573,313.000000,approval
2196,499,1557,5.000000,approval
3655,500,1304,39.000000,approval
3655,501,1303,54.000000,approval
3655,502,1302,90.000000,approval
3655,503,1301,90.000000,approval
3655,504,1300,39.000000,approval
3655,505,1299,42.000000,approval
4058,506,1404,37.000000,approval
4058,507,1406,23.000000,approval
4058,508,1405,23.000000,approval
4058,509,1403,37.000000,approval
4058,510,1402,37.000000,approval
3531,511,1161,0.500000,approval
4058,512,1411,23.000000,approval
4058,513,1410,23.000000,approval
4058,514,1409,37.000000,approval
4058,515,1408,37.000000,approval
4058,516,1408,37.000000,approval
4058,517,1407,37.000000,approval
10507,518,1576,1605.000000,approval
10507,519,1577,1805.000000,approval
10506,520,1578,405.000000,approval
10506,521,1579,605.000000,approval
7268,522,1339,1179.750000,approval
1539,522,1339,29.040000,approval
3670,522,1339,0.500000,approval
7268,522,1290,1959.750000,approval
1539,522,1290,48.240000,approval
3670,522,1290,0.500000,approval
7268,522,1293,3324.750000,approval
1539,522,1293,81.840000,approval
3670,522,1293,0.500000,approval
7268,522,1294,3909.750000,approval
1539,522,1294,96.240000,approval
3670,522,1294,1.000000,approval
7341,522,1291,3909.750000,approval
1539,522,1291,96.240000,approval
3670,522,1291,1.000000,approval
7341,522,1292,5859.750000,approval
1539,522,1292,144.240000,approval
3670,522,1292,1.000000,approval
7269,522,1288,5859.750000,approval
1539,522,1288,144.240000,approval
3455,522,1288,3.000000,approval
3526,522,1288,3.000000,approval
3670,522,1288,1.000000,approval
7269,522,1289,5859.750000,approval
1539,522,1289,144.240000,approval
3455,522,1289,3.000000,approval
3526,522,1289,3.000000,approval
3670,522,1289,1.000000,approval
3630,523,1413,37.270000,approval
5582,524,1602,605.000000,approval
9470,525,1601,415.950000,approval
1542,525,1601,5.920000,approval
5582,525,1601,705.000000,approval
3318,525,1601,0.920000,approval
3655,526,1612,87.000000,approval
3655,527,1611,42.000000,approval
3655,528,1610,12.000000,approval
3655,529,1609,12.000000,approval
7195,530,1598,564.000000,approval
3975,531,1605,126.700000,approval
3975,532,1606,168.700000,approval
3975,533,1607,5397.910000,approval
3975,534,1608,84.700000,approval
3646,535,1295,20.000000,approval
3646,536,1296,33.000000,approval
1118,537,1597,99.450000,approval
10516,537,1597,1436.500000,approval
7036,537,1597,884.000000,approval
3583,537,1597,5.530000,approval
3558,537,1597,5.530000,approval
3583,537,1597,3.200000,approval
3583,537,1597,2.210000,approval
5948,538,1413,9.880000,approval
3630,538,1413,26.940000,approval
3678,538,1413,7.180000,approval
5420,538,1413,45.000000,approval
6148,538,1413,4490.000000,approval
5420,539,1413,404.000000,approval
2358,540,1605,72.400000,approval
2358,540,1606,96.400000,approval
3517,543,1588,4.050000,approval
3584,543,1588,2.000000,approval
3324,544,1441,0.500000,approval
3324,544,1446,0.300000,approval
3324,544,1442,0.300000,approval
3324,544,1443,0.300000,approval
3324,544,1444,0.300000,approval
3324,544,1445,1.000000,approval
3584,545,1590,2.000000,approval
3567,545,1590,4.000000,approval
3517,545,1590,1.300000,approval
8,545,1590,71.000000,approval
7,546,1589,94.000000,approval
3361,546,1589,6.000000,approval
3567,546,1589,2.000000,approval
3584,546,1589,2.000000,approval
3983,547,1590,243.000000,approval
8311,547,1590,16.200000,approval
3983,548,1589,363.000000,approval
8311,548,1589,24.200000,approval
3983,549,1588,243.000000,approval
8311,549,1588,16.200000,approval
10524,550,1571,303.000000,approval
10524,550,1572,303.000000,approval
10523,551,1496,8.080000,approval
10523,552,1499,5.810000,approval
10531,552,1499,2.000000,approval
10531,553,1499,2.000000,approval
10534,553,1499,164.350000,approval
10523,554,1504,6.030000,approval
10523,554,1504,5.810000,approval
10532,554,1504,2.000000,approval
10531,554,1504,2.000000,approval
9074,555,1398,2614.350000,approval
6871,555,1398,1622.700000,approval
7311,555,1398,1442.400000,approval
9316,555,1398,1803.000000,approval
6150,555,1398,1803.000000,approval
9074,555,1399,2968.150000,approval
6871,555,1399,1842.300000,approval
7311,555,1399,1637.600000,approval
9316,555,1399,2047.000000,approval
6150,555,1399,2047.000000,approval
6871,556,1398,108.200000,approval
6871,556,1398,122.800000,approval
167,557,1484,8.840000,approval
167,557,1484,7.200000,approval
10532,557,1484,2.000000,approval
10531,557,1484,1.000000,approval
10534,558,1496,228.550000,approval
10523,559,1505,6.030000,approval
10523,559,1505,5.810000,approval
10532,559,1505,0.880000,approval
10531,559,1505,0.880000,approval
10531,560,1496,3.000000,approval
10523,561,1484,8.840000,approval
10523,561,1484,7.200000,approval
10532,561,1484,2.320000,approval
6979,562,1312,520.000000,approval
5553,562,1312,1705.000000,approval
5461,562,1312,1705.000000,approval
6979,563,1313,520.000000,approval
5553,563,1313,1705.000000,approval
10158,563,1313,1705.000000,approval
5461,563,1313,1705.000000,approval
6979,564,1310,1705.000000,approval
5553,564,1310,1705.000000,approval
5583,564,1310,1705.000000,approval
5461,564,1310,1705.000000,approval
5553,565,1311,1705.000000,approval
6979,565,1311,520.000000,approval
10158,565,1311,1705.000000,approval
5461,565,1311,1705.000000,approval
5419,565,1311,140.000000,approval
9075,566,1398,901.500000,approval
9075,566,1399,1023.500000,approval
8508,568,844,5.000000,approval
8508,568,845,5.000000,approval
7327,569,1091,10503.500000,approval
10531,570,1484,1.050000,approval
793,571,1388,67.610000,approval
2,571,1388,378.590000,approval
9312,571,1388,4507.000000,approval
6131,571,1388,4507.000000,approval
793,571,1389,82.730000,approval
2,571,1389,479.810000,approval
9312,571,1389,5515.000000,approval
6131,571,1389,5515.000000,approval
811,571,1386,602.000000,approval
2,571,1386,33.680000,approval
9312,571,1386,401.000000,approval
6131,571,1386,401.000000,approval
811,571,1387,7.040000,approval
2,571,1387,40.800000,approval
9312,571,1387,469.000000,approval
6131,571,1387,469.000000,approval
793,571,1390,50.520000,approval
2,571,1390,282.910000,approval
9312,571,1390,3368.000000,approval
6131,571,1390,3368.000000,approval
793,571,1391,61.110000,approval
2,571,1391,354.440000,approval
9312,571,1391,4074.000000,approval
6131,571,1391,4074.000000,approval
8508,572,1388,1172.000000,approval
8508,572,1389,1134.000000,approval
8508,572,1390,875.700000,approval
8508,572,1391,1059.000000,approval
6871,572,1386,104.300000,approval
6871,572,1387,121.900000,approval
7817,573,689,3.000000,approval
3670,573,689,2.000000,approval
3656,574,689,2.000000,approval
10009,574,689,3.000000,approval
3675,574,689,2.000000,approval
10009,574,690,3.000000,approval
3675,574,690,2.000000,approval
7817,575,690,3.000000,approval
3670,575,690,2.000000,approval
3657,575,690,1.000000,approval
7596,576,1398,1803.000000,approval
7596,576,1399,2047.000000,approval
7627,577,1309,1205.000000,approval
5516,577,1309,36.000000,approval
5419,577,1309,72.000000,approval
5517,577,1309,48.000000,approval
3906,577,1309,73.000000,approval
7634,578,1308,505.000000,approval
3906,578,1308,31.000000,approval
5516,578,1308,15.000000,approval
5419,578,1308,30.000000,approval
5517,578,1308,20.000000,approval
10582,579,1191,200.000000,approval
10584,579,1191,200.000000,approval
10583,580,1190,300.000000,approval
10584,580,1190,300.000000,approval
10037,581,1386,401.000000,approval
10038,581,1387,469.000000,approval
9528,582,1475,360.000000,approval
9528,583,1481,259.000000,approval
1457,584,957,8.000000,approval
1457,584,1518,15.000000,approval
5583,585,1312,1705.000000,approval
8992,586,1572,192.600000,approval
4058,587,1406,22.470000,approval
4058,587,1405,22.470000,approval
4058,587,1403,36.750000,approval
4058,587,1404,36.750000,approval
4058,587,1402,36.750000,approval
4058,587,1411,22.470000,approval
4058,587,1410,22.470000,approval
4058,587,1408,36.750000,approval
4058,587,1409,36.750000,approval
4058,587,1407,36.750000,approval
8992,588,1142,67.000000,approval
8992,588,1525,193.000000,approval
3661,589,1400,31.120000,approval
3450,589,1400,20.230000,approval
3673,589,1400,3.110000,approval
8026,589,1400,1556.000000,approval
6149,589,1400,1556.000000,approval
3661,589,1401,35.560000,approval
3450,589,1401,23.110000,approval
3673,589,1401,3.560000,approval
8026,589,1401,1778.000000,approval
6149,589,1401,1778.000000,approval
9783,590,1602,273.000000,approval
9783,591,1601,317.250000,approval
1163,592,1456,128.300000,approval
9687,593,1455,59.000000,approval
2669,593,1455,590.000000,approval
2670,594,1455,590.000000,approval
3989,595,1613,73.500000,approval
3989,595,1614,2243.500000,approval
3989,595,1615,493.500000,approval
3989,595,1616,423.500000,approval
3989,595,1617,493.500000,approval
3989,595,1618,633.500000,approval
3989,595,1619,353.500000,approval
3989,595,1621,843.500000,approval
3989,595,1623,1053.500000,approval
3989,595,1624,773.500000,approval
3570,596,1623,30.100000,approval
3742,597,1235,12.050000,approval
3800,597,1235,71.350000,approval
3731,597,1235,41.200000,approval
3743,597,1233,20.000000,approval
10481,598,1411,2.000000,approval
10481,599,1410,2.000000,approval
10481,600,1409,3.000000,approval
10481,601,1408,4.000000,approval
10481,602,1407,3.000000,approval
10481,603,1404,3.000000,approval
10481,604,1406,2.000000,approval
10481,605,1405,2.000000,approval
10481,606,1403,4.000000,approval
10481,607,1402,3.000000,approval
3575,608,1455,12.000000,approval
3310,608,1455,5.000000,approval
10627,609,1427,146.000000,approval
10626,610,1580,154.000000,approval
6197,611,680,144.600000,approval
6197,611,681,144.600000,approval
6197,611,682,144.600000,approval
6197,611,679,144.600000,approval
7269,612,1603,1764.750000,approval
3455,612,1603,0.910000,approval
3526,612,1603,0.910000,approval
3310,612,1603,1.810000,approval
3670,612,1603,2.720000,approval
7269,612,1604,1.950000,approval
3455,612,1604,1.300000,approval
3526,612,1604,1.300000,approval
3310,612,1604,2.610000,approval
3670,612,1604,3.920000,approval
10459,613,1488,2.000000,approval
10458,613,1488,1.000000,approval
10458,614,1476,2.000000,approval
10459,614,1476,3.000000,approval
3670,615,1603,0.270000,approval
3670,615,1604,0.390000,approval
3666,616,1228,3.000000,approval
3666,616,1229,3.000000,approval
3666,616,1230,2.000000,approval
3666,616,1231,3.000000,approval
3666,616,1232,3.000000,approval
3666,616,1233,3.000000,approval
3666,616,1234,2.000000,approval
3666,616,1235,2.000000,approval
10624,617,1106,254.000000,approval
10593,617,1106,254.000000,approval
10625,617,1106,254.000000,approval
10624,617,1107,254.000000,approval
10593,617,1107,254.000000,approval
10625,617,1107,254.000000,approval
9220,618,1392,322.240000,approval
6861,618,1392,322.240000,approval
9320,618,1392,4028.000000,approval
6133,618,1392,4028.000000,approval
9220,619,1393,392.480000,approval
6861,619,1393,392.480000,approval
9320,619,1393,4906.000000,approval
6133,619,1393,4906.000000,approval
6882,620,1394,306.720000,approval
8508,620,1394,306.720000,approval
9320,620,1394,3834.000000,approval
6133,620,1394,3834.000000,approval
6882,621,1395,372.800000,approval
8508,621,1395,372.800000,approval
9320,621,1395,4660.000000,approval
6133,621,1395,4660.000000,approval
6882,622,1396,182.400000,approval
8508,622,1396,182.400000,approval
9320,622,1396,2280.000000,approval
6133,622,1396,2280.000000,approval
6882,623,1397,215.520000,approval
8508,623,1397,215.520000,approval
9320,623,1397,2694.000000,approval
6133,623,1397,2694.000000,approval
8286,624,1392,4028.000000,approval
8286,625,1393,4906.000000,approval
8286,626,1394,3834.000000,approval
8286,627,1395,4660.000000,approval
8286,628,1396,2280.000000,approval
8286,629,1397,2694.000000,approval
10322,630,1119,260.000000,approval
10323,630,1120,260.000000,approval
10077,631,1396,2280.000000,approval
10078,631,1397,2694.000000,approval
10078,631,1395,4660.000000,approval
10077,631,1394,3834.000000,approval
10078,631,1393,4906.000000,approval
10077,631,1392,4028.000000,approval
10593,632,1106,254.000000,approval
10625,632,1106,254.000000,approval
10593,632,1107,254.000000,approval
10625,632,1107,254.000000,approval
8992,633,1106,161.140000,approval
8992,633,1107,161.140000,approval
2570,634,1703,425.000000,approval
1795,635,1638,1.000000,approval
86,636,1468,4.000000,approval
10079,637,1422,242.000000,approval
10608,637,1423,641.000000,approval
10609,637,1424,853.000000,approval
10610,637,1425,350.000000,approval
10079,637,1414,309.000000,approval
10608,637,1415,823.000000,approval
10609,637,1416,1097.000000,approval
10610,637,1425,447.000000,approval
10628,638,1208,150.000000,approval
7885,639,1106,254.000000,approval
7885,639,1107,254.000000,approval
3655,640,1304,4.000000,approval
3655,641,1303,6.000000,approval
3655,642,1302,9.000000,approval
3655,643,1301,9.000000,approval
3655,644,1300,4.000000,approval
3802,645,1605,21.100000,approval
3655,646,1299,4.000000,approval
3821,647,1607,11.100000,approval
10684,648,1457,9.430000,approval
3731,648,1457,1162.500000,approval
9984,648,1457,18.850000,approval
3655,648,1457,12.880000,approval
10473,648,1457,10.990000,approval
6885,649,1622,718.000000,approval
6885,649,1620,440.000000,approval
3906,650,1587,36.300000,approval
3906,651,1586,42.300000,approval
3739,652,1587,10.000000,approval
3739,653,1586,10.000000,approval
10387,654,1123,65.000000,approval
10613,655,1413,4490.000000,approval
10612,656,1401,1778.000000,approval
10611,656,1400,1556.000000,approval
10076,657,1399,2047.000000,approval
10067,657,1398,1803.000000,approval
2501,658,1304,1305.000000,approval
5419,658,1304,105.000000,approval
2501,659,1303,1805.000000,approval
5419,659,1303,145.000000,approval
2501,660,1302,3005.000000,approval
5419,660,1302,241.000000,approval
2501,661,1301,3005.000000,approval
5419,661,1301,241.000000,approval
2501,662,1300,1305.000000,approval
5419,662,1300,105.000000,approval
2501,663,1299,1405.000000,approval
5419,663,1299,113.000000,approval
3684,664,1302,55.000000,approval
3684,665,1301,55.000000,approval
1539,666,1092,102.000000,approval
8386,667,1746,21.000000,approval
8386,668,1745,21.000000,approval
5208,669,1524,812.000000,approval
8384,670,1744,21.000000,approval
8384,671,1743,11.000000,approval
8386,672,1742,31.000000,approval
8384,673,1741,31.000000,approval
8386,674,1740,21.000000,approval
8384,675,1739,21.000000,approval
8384,676,1738,21.000000,approval
8384,677,1737,11.000000,approval
8386,678,1736,21.000000,approval
8386,679,1735,11.000000,approval
10711,680,1842,171.950000,approval
10711,680,1841,234.900000,approval
3583,680,1841,16.000000,approval
3583,680,1842,11.000000,approval
10723,681,1741,472.500000,approval
10727,681,1739,321.000000,approval
10725,681,1735,150.000000,approval
10726,681,1740,315.000000,approval
10724,681,1737,215.070000,approval
10728,681,1738,315.000000,approval
10729,681,1736,40.200000,approval
10725,682,1746,315.000000,approval
10726,682,1745,300.000000,approval
10724,682,1743,157.500000,approval
10728,682,1744,315.000000,approval
10729,682,1742,472.500000,approval
5293,683,1567,265.000000,approval
10729,684,1736,315.000000,approval
7564,685,1788,250.000000,approval
74,686,1675,12.000000,approval
2132,686,1675,12.000000,approval
7578,686,1675,525.000000,approval
74,686,1675,15.000000,approval
10751,686,1675,3.000000,approval
3351,686,1675,3.000000,approval
10755,687,1695,80.000000,approval
1,688,1675,15.000000,approval
77,689,1675,15.000000,approval
8854,690,1794,1.000000,approval
6731,691,1498,11.000000,approval
7885,691,1498,360.000000,approval
10657,692,1741,909.000000,approval
10657,693,1740,606.000000,approval
495,694,1674,22.420000,approval
6643,694,1674,0.100000,approval
6586,694,1674,46.700000,approval
10487,694,1674,934.000000,approval
3684,695,1612,58.870000,approval
3655,695,1612,16.000000,approval
2501,695,1612,5120.000000,approval
3684,696,1611,25.570000,approval
10812,697,1870,319.000000,approval
3681,698,1591,2.000000,approval
3681,699,1592,2.000000,approval
3681,700,1592,2.000000,approval
10764,701,1836,2.310000,approval
10173,702,1846,361.130000,approval
10841,703,1728,2.500000,approval
10733,704,1429,90.000000,approval
10734,704,1430,50.000000,approval
9537,704,1428,100.000000,approval
10837,705,1830,1010.000000,approval
9984,706,1457,1.890000,approval
6998,707,1870,715.840000,approval
6962,708,1870,715.840000,approval
10684,709,1457,204.230000,approval
10657,710,1739,368.000000,approval
10222,712,1484,310.000000,approval
10234,712,1485,310.000000,approval
3906,713,1608,30.500000,approval
3906,713,1607,25.250000,approval
3906,713,1606,60.250000,approval
3906,713,1605,45.250000,approval
4079,713,1608,87.700000,approval
4079,713,1607,70.700000,approval
4079,713,1606,168.700000,approval
4079,713,1605,126.700000,approval
6861,714,1457,1571.000000,approval
3793,714,1457,109.970000,approval
1112,715,1597,99.450000,approval
811,716,1386,6.020000,approval
8190,717,1846,6.000000,approval
8191,717,1846,13.000000,approval
7824,718,1892,2.000000,approval
7833,719,1422,242.000000,approval
7833,719,1423,641.000000,approval
7833,719,1424,853.000000,approval
7833,719,1425,350.000000,approval
6134,719,1422,242.000000,approval
6134,719,1423,641.000000,approval
6134,719,1424,853.000000,approval
6134,719,1425,350.000000,approval
8286,719,1422,242.000000,approval
8286,719,1423,641.000000,approval
8286,719,1424,853.000000,approval
8286,719,1425,350.000000,approval
9043,720,1903,13.680000,approval
9043,720,1903,10.520000,approval
10905,721,1881,3.000000,approval
10905,722,1876,10.000000,approval
10905,723,1876,10.000000,approval
10116,724,1456,1283.000000,approval
10116,724,1455,590.000000,approval
10116,724,1454,700.000000,approval
10116,724,1452,1451.000000,approval
10116,724,1453,714.000000,approval
10911,725,1902,10314.000000,approval
4058,726,1622,37.000000,approval
4058,726,1620,23.000000,approval
10921,727,1880,9.450000,approval
10921,727,1880,3.210000,approval
10922,728,1878,10.000000,approval
10922,729,1883,4.000000,approval
5555,730,680,1205.000000,approval
8916,731,1898,303.000000,approval
8916,732,1894,300.000000,approval
10837,733,1829,300.000000,approval
8916,734,1895,300.000000,approval
8916,735,1896,300.000000,approval
2,736,1457,70.690000,approval
2,736,1457,78.550000,approval
7831,737,1626,27.030000,approval
10936,737,1626,44.860000,approval
10936,738,1625,53.160000,approval
7831,738,1625,32.020000,approval
10936,739,1626,1468.540000,approval
10936,740,1625,1740.240000,approval
8916,741,1781,100.000000,approval
8916,742,1782,100.000000,approval
8916,743,1783,100.000000,approval
8916,744,1728,100.000000,approval
9002,745,1850,47.000000,approval
9002,745,1849,70.000000,approval
9002,745,1848,47.000000,approval
9002,745,1847,70.000000,approval
8508,746,1850,103.000000,approval
8508,746,1849,154.000000,approval
8508,746,1848,99.000000,approval
8508,746,1847,147.000000,approval
8508,746,1851,365.000000,approval
8508,746,1850,365.000000,approval
6885,747,1626,1621.500000,approval
1283,748,1797,13.230000,approval
1282,748,1797,13.230000,approval
1282,748,1797,30.860000,approval
1,748,1797,30.860000,approval
3458,748,1797,7.000000,approval
6969,748,1797,710.170000,approval
9545,748,1797,330.660000,approval
9540,748,1797,8.270000,approval
9540,748,1797,12.120000,approval
9540,748,1797,11.570000,approval
10943,749,1827,120.000000,approval
10943,750,1827,45.000000,approval
10943,750,1828,45.000000,approval
10943,750,1829,74.000000,approval
10943,750,1830,74.000000,approval
5773,751,1910,2.000000,approval
10948,752,1901,100.000000,approval
10948,753,1794,100.000000,approval
4058,754,1700,15.400000,approval
10943,754,1700,49.500000,approval
10961,755,1920,506.000000,approval
10960,756,1921,506.000000,approval
10961,756,1921,506.000000,approval
4058,757,1700,15.400000,approval
10943,757,1700,46.200000,approval
4058,758,1702,15.400000,approval
10943,758,1702,46.200000,approval
4058,759,1704,15.400000,approval
10943,759,1704,46.200000,approval
4058,760,1705,15.400000,approval
10943,760,1705,15.400000,approval
3541,761,1866,2.000000,approval
10982,762,1593,112.350000,approval
9490,762,1593,1509.300000,approval
4058,763,1700,30.800000,approval
10982,764,1594,105.350000,approval
9490,764,1594,993.300000,approval
10983,765,1595,147.350000,approval
4058,766,1702,30.800000,approval
10983,767,1596,280.350000,approval
4058,768,1704,30.800000,approval
4058,769,1705,30.800000,approval
4058,770,1706,30.800000,approval
10943,770,1706,15.400000,approval
4058,771,1711,30.800000,approval
4058,771,1707,30.800000,approval
4058,771,1709,30.800000,approval
4058,771,1708,30.800000,approval
4058,771,1710,30.800000,approval
10943,771,1711,15.400000,approval
10943,771,1710,15.400000,approval
10943,771,1707,46.200000,approval
10943,771,1709,46.200000,approval
10943,771,1708,46.200000,approval
10988,772,1824,3.000000,approval
10847,773,1594,1059.300000,approval
10847,774,1593,993.300000,approval
10848,775,1595,1389.300000,approval
10848,776,1596,2643.300000,approval
7729,777,1575,937.650000,approval
7614,777,1575,705.000000,approval
3655,777,1575,2.120000,approval
10998,778,1865,555.000000,approval
10999,778,1865,555.000000,approval
11002,779,1780,2.000000,approval
11007,780,1920,506.000000,approval
11008,780,1921,506.000000,approval
11007,781,1920,506.000000,approval
11008,782,1921,506.000000,approval
10961,783,1920,506.000000,approval
10960,784,1921,506.000000,approval
10961,784,1921,506.000000,approval
10695,785,1751,2020.000000,approval
4501,786,1642,35.000000,approval
4501,786,1643,35.000000,approval
4501,786,1906,35.000000,approval
4501,786,1645,35.000000,approval
4501,786,1666,35.000000,approval
4501,786,1667,35.000000,approval
4501,786,1668,35.000000,approval
4501,786,1669,35.000000,approval
2150,787,1802,10.000000,approval
2110,787,1799,10.000000,approval
2124,787,1800,10.000000,approval
2128,787,1801,10.000000,approval
2091,787,1803,10.000000,approval
2128,787,1809,30.000000,approval
2112,787,1810,30.000000,approval
2112,787,1805,30.000000,approval
2150,787,1804,30.000000,approval
2117,787,1807,30.000000,approval
6586,788,1841,8874.000000,approval
8508,789,1841,65.250000,approval
9002,790,1842,552.050000,approval
8508,790,1842,965.850000,approval
8508,790,1842,65.250000,approval
10662,791,1716,146.000000,approval
3957,792,1391,2689.000000,approval
3536,793,1457,18.850000,approval
3536,793,1457,1.890000,approval
6598,794,1930,10.000000,approval
6597,794,1930,10.000000,approval
8390,795,1902,102.000000,approval
137,796,1942,4.430000,approval
137,797,1943,4.430000,approval
171,798,1940,4.430000,approval
171,799,1941,4.430000,approval
