product_id,material_offset_id,order_id,total_quota,req_mat_offset_status
6995,800,1770,27.450000,approval
6995,800,1770,27.450000,approval
3345,800,1770,1.070000,approval
3536,800,1770,1.070000,approval
904,800,1770,3.660000,approval
2,800,1770,25.440000,approval
6995,801,1771,63.450000,approval
6995,801,1771,63.450000,approval
904,801,1771,8.460000,approval
3345,801,1771,3.000000,approval
3536,801,1771,3.000000,approval
2,801,1771,58.800000,approval
11062,802,1968,768.030000,approval
3484,802,1968,5.000000,approval
3484,802,1968,3.000000,approval
11042,803,1944,50.000000,approval
11042,804,1945,50.000000,approval
8508,805,1842,696.850000,approval
6586,806,1841,887.400000,approval
8508,807,1842,65.250000,approval
6994,808,1772,18.450000,approval
6994,808,1772,18.450000,approval
904,808,1772,2.460000,approval
5403,808,1772,205.000000,approval
2,808,1772,17.100000,approval
10893,809,1673,322.000000,approval
2562,810,1996,152.000000,approval
11070,811,1993,809.000000,approval
8176,812,1967,3.000000,approval
922,812,1967,6.500000,approval
9415,812,1967,67.000000,approval
6998,812,1967,136.000000,approval
8508,813,1043,660.000000,approval
3536,814,883,65.000000,approval
3572,814,883,85.000000,approval
1881,815,1699,4.400000,approval
4058,816,1700,46.200000,approval
4058,817,1700,46.200000,approval
4058,817,1711,14.140000,approval
4058,817,1710,14.140000,approval
4058,817,1708,46.200000,approval
4058,817,1709,46.200000,approval
4058,818,1702,46.200000,approval
4058,819,1704,46.200000,approval
4058,820,1705,15.400000,approval
4058,821,1706,15.400000,approval
4058,822,1707,42.420000,approval
4089,823,1949,103.000000,approval
4089,823,1950,103.000000,approval
11078,824,2038,103.000000,approval
11077,824,2038,103.000000,approval
11081,824,2038,103.000000,approval
11079,825,2036,103.000000,approval
11077,825,2036,103.000000,approval
11082,825,2036,103.000000,approval
11080,826,2037,103.000000,approval
11086,826,2037,103.000000,approval
11082,826,2037,103.000000,approval
102,827,1977,3.000000,approval
10399,828,1587,426.520000,approval
9002,828,1587,423.500000,approval
8508,828,1587,726.000000,approval
10404,828,1587,411.400000,approval
3796,828,1587,193.600000,approval
3709,828,1587,605.000000,approval
3581,828,1587,12.100000,approval
5948,828,1587,6.050000,approval
6586,828,1587,726.000000,approval
10399,829,1586,465.300000,approval
9002,829,1586,493.500000,approval
8508,829,1586,846.000000,approval
3796,829,1586,225.600000,approval
3709,829,1586,705.000000,approval
3581,829,1586,14.100000,approval
5948,829,1586,7.050000,approval
6586,829,1586,846.000000,approval
3906,830,1779,110.280000,approval
3906,830,1778,49.770000,approval
3906,830,1307,60.770000,approval
3906,830,1306,55.270000,approval
3906,830,1305,60.770000,approval
3906,830,1298,40.250000,approval
3906,830,1297,55.250000,approval
3906,830,1296,100.250000,approval
3906,830,1295,60.250000,approval
10817,831,1849,352.000000,approval
10920,832,1847,352.000000,approval
10920,833,1849,352.000000,approval
11095,834,1871,202.000000,approval
8854,835,1930,4.000000,approval
6598,836,1905,38.000000,approval
4653,837,1976,105.000000,approval
4654,837,1976,105.000000,approval
4654,837,1971,609.000000,approval
8,838,1588,17.620000,approval
8497,838,1588,243.000000,approval
3709,838,1588,405.000000,approval
3760,838,1588,20.250000,approval
3570,838,1588,2.000000,approval
8497,839,1589,363.000000,approval
3709,839,1589,605.000000,approval
3761,839,1589,90.750000,approval
7,839,1589,26.320000,approval
3570,839,1589,2.000000,approval
8497,840,1590,243.000000,approval
3709,840,1590,405.000000,approval
3761,840,1590,60.750000,approval
3570,840,1590,2.000000,approval
8,840,1590,17.620000,approval
7886,841,1949,103.000000,approval
7886,841,1950,103.000000,approval
3761,842,1588,60.750000,approval
3760,843,1589,30.250000,approval
3761,843,1589,90.750000,approval
3760,844,1590,20.250000,approval
3761,844,1590,60.750000,approval
8390,845,1921,5.000000,approval
8390,845,1920,5.000000,approval
11105,846,1401,1778.000000,approval
11105,846,1400,1556.000000,approval
11105,846,1399,2047.000000,approval
11105,846,1398,1803.000000,approval
11105,846,1397,2694.000000,approval
11105,846,1396,2280.000000,approval
11105,846,1393,4906.000000,approval
11105,846,1395,4660.000000,approval
11105,846,1394,3834.000000,approval
11105,846,1391,4074.000000,approval
11105,846,1390,3368.000000,approval
11105,846,1389,5515.000000,approval
11105,846,1388,4507.000000,approval
11105,846,1387,469.000000,approval
11105,846,1386,401.000000,approval
11105,846,1413,4490.000000,approval
11105,846,1414,309.000000,approval
11105,846,1415,823.000000,approval
11105,846,1416,1097.000000,approval
11105,846,1417,447.000000,approval
11105,846,1422,242.000000,approval
11105,846,1423,641.000000,approval
11105,846,1424,853.000000,approval
11105,846,1425,350.000000,approval
1127,847,1400,47.000000,approval
1127,847,1401,54.000000,approval
11105,848,1392,4028.000000,approval
10644,849,1940,156.000000,approval
10644,850,1941,156.000000,approval
8916,851,2036,100.000000,approval
8916,852,2037,100.000000,approval
8916,853,2038,100.000000,approval
8916,854,2039,50.000000,approval
8774,855,1413,4490.000000,approval
8916,856,2040,50.000000,approval
8916,857,2069,101.000000,approval
8916,858,2041,50.000000,approval
8916,859,2042,51.000000,approval
8916,860,1188,300.000000,approval
8916,861,1970,103.000000,approval
8916,862,1971,603.000000,approval
8916,863,1972,103.000000,approval
8916,864,1973,103.000000,approval
8916,865,1974,103.000000,approval
8916,866,1975,103.000000,approval
8916,867,1981,104.000000,approval
8916,868,1982,104.000000,approval
8916,869,1983,204.000000,approval
8916,870,1961,201.000000,approval
8916,871,1958,1000.000000,approval
5555,872,1311,1705.000000,approval
5554,872,1310,1705.000000,approval
5555,872,1313,1705.000000,approval
5554,872,1312,1705.000000,approval
10170,873,2062,1.300000,approval
8352,874,2112,66.000000,approval
91,875,2070,3.000000,approval
3575,878,1386,7.000000,approval
3417,879,1388,46.000000,approval
3417,880,1389,56.000000,approval
5923,881,1077,1202.000000,approval
5923,881,1078,1502.000000,approval
7886,882,2124,102.000000,approval
7886,882,2123,102.000000,approval
147,883,2042,1.450000,approval
1310,884,2075,6.740000,approval
1310,885,2076,6.740000,approval
1310,886,2093,6.740000,approval
1310,887,2077,6.740000,approval
1310,888,2091,6.740000,approval
1310,889,2092,6.740000,approval
11137,890,1673,322.000000,approval
11137,890,1674,934.000000,approval
11175,891,2113,253.000000,approval
614,892,2002,9.260000,approval
614,892,2002,9.100000,approval
1239,893,2114,2.000000,approval
11143,894,2127,2.940000,approval
11144,894,2127,2.440000,approval
11144,894,2127,2.330000,approval
11146,894,2127,66.660000,approval
3577,894,2127,1.000000,approval
3577,894,2127,1.000000,approval
11170,895,1673,322.000000,approval
11171,895,1674,934.000000,approval
8677,896,1344,18.100000,approval
8677,896,1344,20.270000,approval
1786,896,1344,11.600000,approval
8575,896,1344,463.980000,approval
10124,896,1343,18.100000,approval
10124,896,1343,20.270000,approval
1766,896,1343,11.510000,approval
8490,896,1343,464.000000,approval
2480,897,2135,103.000000,approval
2569,897,2135,103.000000,approval
4578,898,2135,103.000000,approval
9771,899,1357,16.000000,approval
9771,899,1354,15.000000,approval
9771,899,1355,14.000000,approval
9771,899,1356,20.000000,approval
10179,900,1340,811.000000,approval
10179,901,1341,711.000000,approval
10179,902,1342,811.000000,approval
4531,903,1345,1013.000000,approval
4531,904,1346,1013.000000,approval
11221,905,1393,6133.000000,approval
11169,905,1393,491.000000,approval
11169,905,1392,403.000000,approval
11221,905,1392,5035.000000,approval
8656,906,1347,457.000000,approval
8656,907,1348,306.000000,approval
8656,908,1349,356.000000,approval
10179,909,1351,1013.000000,approval
10179,910,1353,1064.000000,approval
10179,911,1354,703.000000,approval
10179,912,1355,653.000000,approval
10179,913,1356,963.000000,approval
10179,914,1357,811.000000,approval
5838,915,1397,41.000000,approval
5838,915,1396,58.000000,approval
3551,915,1395,70.000000,approval
3551,915,1394,58.000000,approval
11238,916,1589,7.000000,approval
3397,917,2079,1.000000,approval
3440,917,2120,1.000000,approval
9208,918,1349,360.000000,approval
7580,919,2178,606.000000,approval
9771,920,1450,19.140000,approval
9771,920,1449,25.150000,approval
7910,921,1987,101.000000,approval
7828,922,1450,19.140000,approval
7828,922,1449,25.150000,approval
10718,923,2148,0.540000,approval
10718,923,2148,1.580000,approval
6594,924,1234,8340.000000,approval
6594,924,1236,4710.000000,approval
6594,924,1240,3920.000000,approval
6594,924,1244,3720.000000,approval
6594,924,1295,5120.000000,approval
6594,924,1303,11830.000000,approval
6594,924,1307,3215.000000,approval
6594,924,1308,1710.000000,approval
6594,924,1318,4925.000000,approval
6594,924,1323,9025.000000,approval
6594,924,1324,8940.000000,approval
6594,924,1310,6820.000000,approval
6594,924,1575,705.000000,approval
6594,924,1578,4420.000000,approval
6594,924,1586,1310.000000,approval
6594,924,1590,1415.000000,approval
6594,924,1591,1510.000000,approval
6594,924,1593,1510.000000,approval
6594,924,1597,5120.000000,approval
6594,924,1599,1710.000000,approval
6594,924,1601,1310.000000,approval
6594,924,1603,2210.000000,approval
6594,924,1614,10550.000000,approval
6594,924,1605,3220.000000,approval
6594,924,1609,5120.000000,approval
6594,924,1625,11810.000000,approval
6594,924,1841,2210.000000,approval
6594,924,1772,910.000000,approval
6594,924,1773,8410.000000,approval
6594,924,1775,1115.000000,approval
6594,924,1779,2910.000000,approval
6594,924,1769,1005.000000,approval
9456,925,2172,48.400000,approval
7582,926,2233,600.000000,approval
10609,927,2190,1245.000000,approval
10610,928,2191,510.000000,approval
6134,928,2191,510.000000,approval
6134,928,2190,1245.000000,approval
5732,929,2248,3.000000,approval
572,930,1393,20.000000,approval
11163,931,1390,149.000000,approval
3656,932,2059,0.500000,approval
3656,932,2060,0.500000,approval
3656,932,2061,0.500000,approval
3679,932,2059,0.500000,approval
7816,933,681,15.000000,approval
7817,933,679,15.000000,approval
9529,934,2123,103.000000,approval
11343,935,2251,7.260000,approval
11344,936,2252,6.780000,approval
5770,937,2053,1.000000,approval
3657,938,691,2.000000,approval
6733,939,1673,322.000000,approval
6733,939,1673,934.000000,approval
6737,939,1673,55.000000,approval
3989,940,2025,35.380000,approval
3989,941,2026,51.240000,approval
6594,942,2044,505.000000,approval
6590,943,2044,1010.000000,approval
11356,944,2000,4.660000,approval
11356,944,2000,4.660000,approval
6594,945,2030,205.000000,approval
6590,945,2030,410.000000,approval
6594,945,2029,205.000000,approval
6590,945,2029,410.000000,approval
6594,945,2031,205.000000,approval
6590,945,2031,410.000000,approval
3482,946,2031,3.000000,approval
6590,947,2025,610.000000,approval
6594,947,2025,305.000000,approval
6590,947,2026,610.000000,approval
6594,947,2026,305.000000,approval
4079,948,2025,42.700000,approval
739,948,2026,83.870000,approval
4079,948,2026,42.700000,approval
9491,949,2058,4.000000,approval
10701,949,2058,1.000000,approval
6590,950,2044,1515.000000,approval
6590,950,2031,615.000000,approval
6590,950,2044,615.000000,approval
6590,950,2044,615.000000,approval
7803,951,2188,17.500000,approval
3646,951,2188,2.000000,approval
7803,951,2190,62.250000,approval
3646,951,2188,4.000000,approval
7803,951,2191,25.500000,approval
3646,951,2191,2.000000,approval
7803,951,2192,20.400000,approval
7803,951,2193,54.500000,approval
7803,951,2195,72.600000,approval
7803,951,2196,29.500000,approval
11370,952,2231,1011.000000,approval
11363,953,1385,130.000000,approval
399,954,2267,7.260000,approval
9926,955,2189,1262.250000,approval
7803,956,2191,0.150000,approval
7803,957,2188,0.110000,approval
9926,958,2190,1743.000000,approval
7803,958,2190,0.370000,approval
7803,960,2189,0.110000,approval
7803,961,2190,0.370000,approval
7803,962,2192,0.120000,approval
7803,963,2193,0.330000,approval
7803,964,2195,0.440000,approval
7803,965,2196,0.180000,approval
793,966,2028,1.500000,approval
8774,967,2198,3815.000000,approval
82,968,2225,7.000000,approval
1065,968,2225,9.000000,approval
10125,969,1532,20.000000,approval
10137,969,1530,17.000000,approval
10136,969,1531,19.000000,approval
3575,970,1999,1.000000,approval
10912,971,1999,1.000000,approval
3795,972,1999,0.900000,approval
5427,973,1999,15.000000,approval
462,973,1999,0.510000,approval
462,973,1999,0.400000,approval
462,973,1999,0.550000,approval
463,973,1999,0.670000,approval
10901,973,1999,1.500000,approval
10113,973,1999,2.000000,approval
9687,973,1999,1.500000,approval
1527,973,1999,0.510000,approval
3836,973,1999,0.150000,approval
10507,973,1999,15.000000,approval
10912,973,1999,0.050000,approval
3575,973,1999,0.050000,approval
6582,974,1360,2615.000000,approval
6582,974,1363,2012.000000,approval
7327,975,1307,1934.000000,approval
7268,975,1306,302.000000,approval
7269,975,1305,1934.000000,approval
1161,976,2031,2.670000,approval
1161,976,2031,3.120000,approval
1161,976,2031,3.730000,approval
1161,976,2031,0.960000,approval
7720,976,2031,51.250000,approval
3858,976,2031,20.500000,approval
3840,976,2031,32.800000,approval
3482,976,2031,3.000000,approval
7805,976,2031,1.000000,approval
3655,976,2031,1.000000,approval
3438,976,2031,1.000000,approval
10571,977,2005,3.800000,approval
10901,977,2005,1.620000,approval
9687,977,2005,0.580000,approval
1514,977,2005,2.050000,approval
8714,977,2005,30.000000,approval
10902,977,2005,24.000000,approval
8647,977,2005,20.400000,approval
10912,978,1999,1.000000,approval
3575,978,1999,1.000000,approval
462,979,1999,0.510000,approval
462,979,1999,0.400000,approval
462,979,1999,0.550000,approval
463,979,1999,0.670000,approval
10901,979,1999,1.500000,approval
9687,979,1999,1.500000,approval
10113,979,1999,37.000000,approval
1527,979,1999,0.510000,approval
3732,979,1999,21.900000,approval
3812,979,1999,9.900000,approval
5419,979,1999,60.000000,approval
3795,979,1999,1.800000,approval
3906,979,1999,1.500000,approval
3536,979,1999,0.200000,approval
10912,979,1999,0.200000,approval
3575,979,1999,0.200000,approval
3575,979,1999,0.060000,approval
3679,979,1999,0.020000,approval
3681,979,1999,0.300000,approval
3438,980,2031,1.000000,approval
7805,980,2031,1.000000,approval
7814,980,2031,205.000000,approval
7814,980,2029,205.000000,approval
7814,980,2030,205.000000,approval
7814,980,2044,505.000000,approval
10912,981,1999,1.000000,approval
3575,981,1999,1.000000,approval
3536,982,1999,1.000000,approval
10912,982,1999,1.000000,approval
3575,982,1999,1.000000,approval
3679,982,1999,1.000000,approval
3681,982,1999,1.000000,approval
3824,982,1999,3.600000,approval
10507,983,1999,30.000000,approval
5419,983,1999,35.000000,approval
4012,984,1999,9.000000,approval
10572,985,2010,1.800000,approval
1557,985,2010,0.600000,approval
11101,985,2010,2.460000,approval
1485,985,2010,2.380000,approval
10647,985,2010,0.660000,approval
7051,985,2010,21.000000,approval
6952,985,2010,18.000000,approval
7958,985,2010,0.220000,approval
10572,985,2010,0.360000,approval
2,985,2010,2.460000,approval
3740,985,2010,9.000000,approval
3793,985,2010,2.400000,approval
3731,985,2010,21.900000,approval
3310,985,2010,1.000000,approval
5419,985,2010,5.000000,approval
5516,985,2010,5.000000,approval
5517,985,2010,5.000000,approval
5423,985,2010,5.000000,approval
10645,986,2009,1.800000,approval
1557,986,2009,0.600000,approval
11111,986,2009,2.460000,approval
1485,986,2009,2.380000,approval
10646,986,2009,0.660000,approval
7051,986,2009,21.000000,approval
6952,986,2009,18.000000,approval
7958,986,2009,0.220000,approval
10645,986,2009,0.360000,approval
2,986,2009,2.460000,approval
3740,986,2009,9.000000,approval
3793,986,2009,2.400000,approval
3731,986,2009,21.900000,approval
5419,986,2009,34.000000,approval
6594,986,2009,15.000000,approval
6590,986,2009,30.000000,approval
5516,986,2009,5.000000,approval
5517,986,2009,20.000000,approval
5423,986,2009,5.000000,approval
3310,987,2010,1.000000,approval
5517,987,2010,15.000000,approval
6594,987,2010,15.000000,approval
6590,987,2010,30.000000,approval
7814,988,2025,305.000000,approval
7814,988,2026,305.000000,approval
1236,989,2248,2.570000,approval
1308,989,2249,2.570000,approval
6594,990,2030,205.000000,approval
8647,991,2005,10.200000,approval
3802,991,2005,3.900000,approval
3742,991,2005,6.750000,approval
3800,991,2005,2.100000,approval
5419,991,2005,5.000000,approval
6594,991,2005,15.000000,approval
6590,991,2005,30.000000,approval
7814,991,2005,15.000000,approval
10646,992,2141,0.520000,approval
1558,992,2141,1.140000,approval
10645,992,2141,0.760000,approval
1484,992,2141,0.760000,approval
7958,992,2141,0.180000,approval
1539,992,2141,1.320000,approval
3713,992,2141,0.180000,approval
3753,992,2141,5.700000,approval
3817,992,2141,1.500000,approval
3751,992,2141,2.400000,approval
5516,992,2141,4.700000,approval
5419,992,2141,4.400000,approval
5517,992,2141,4.400000,approval
5423,992,2141,4.700000,approval
1961,992,2141,1.140000,approval
6594,992,2141,15.000000,approval
6590,992,2141,30.000000,approval
7814,992,2141,15.000000,approval
3310,993,2141,1.000000,approval
1558,994,2144,1.140000,approval
10647,994,2144,0.520000,approval
10572,994,2144,0.760000,approval
1484,994,2144,0.760000,approval
7958,994,2144,0.180000,approval
1539,994,2144,1.320000,approval
3713,994,2144,1.800000,approval
3753,994,2144,5.700000,approval
3817,994,2144,1.500000,approval
3751,994,2144,2.400000,approval
5419,994,2144,4.400000,approval
5516,994,2144,4.700000,approval
5517,994,2144,4.400000,approval
5423,994,2144,4.700000,approval
1961,994,2144,1.140000,approval
11411,994,2144,1.000000,approval
3310,994,2144,1.000000,approval
6594,994,2144,15.000000,approval
6590,994,2144,30.000000,approval
7814,994,2144,15.000000,approval
1558,995,2142,1.140000,approval
10647,995,2142,0.520000,approval
10572,995,2142,0.760000,approval
1484,995,2142,0.760000,approval
7958,995,2142,0.180000,approval
1539,995,2142,1.320000,approval
3713,995,2142,1.800000,approval
3753,995,2142,5.700000,approval
3817,995,2142,1.500000,approval
3751,995,2142,2.400000,approval
5419,995,2142,4.400000,approval
5516,995,2142,4.700000,approval
5517,995,2142,4.400000,approval
5423,995,2142,4.700000,approval
1961,995,2142,1.140000,approval
11411,995,2142,1.000000,approval
3310,995,2142,1.000000,approval
6594,995,2142,15.000000,approval
6590,995,2142,30.000000,approval
7814,995,2142,15.000000,approval
11411,996,2010,1.000000,approval
10572,997,2144,2.280000,approval
10572,997,2144,1.080000,approval
10572,997,2144,0.570000,approval
1557,997,2144,0.960000,approval
6952,997,2144,17.000000,approval
7051,997,2144,25.500000,approval
1484,998,2144,0.860000,approval
7958,998,2144,0.230000,approval
6952,999,2144,22.500000,approval
10645,1000,2143,1.520000,approval
1557,1000,2143,0.960000,approval
10645,1000,2143,0.720000,approval
1484,1000,2143,0.580000,approval
7958,1000,2143,0.140000,approval
10645,1000,2143,0.380000,approval
10647,1000,2143,1.800000,approval
3753,1000,2143,5.700000,approval
3817,1000,2143,1.500000,approval
3751,1000,2143,2.400000,approval
5419,1000,2143,4.400000,approval
5516,1000,2143,4.700000,approval
5517,1000,2143,4.400000,approval
5423,1000,2143,4.700000,approval
6952,1000,2143,15.000000,approval
7051,1000,2143,25.500000,approval
3310,1000,2143,1.000000,approval
6594,1000,2143,15.000000,approval
6590,1000,2143,30.000000,approval
7814,1000,2143,15.000000,approval
3713,1001,2143,0.900000,approval
3713,1002,2143,0.900000,approval
11410,1003,2005,1.000000,approval
11410,1004,2005,1.000000,approval
11410,1005,1999,1.000000,approval
10587,1006,2176,32.500000,approval
11011,1006,2296,62.000000,approval
1066,1006,2230,8.000000,approval
6594,1007,1998,111.000000,approval
6590,1007,1998,333.000000,approval
7814,1007,1998,111.000000,approval
6594,1008,1999,15.000000,approval
6590,1008,1999,45.000000,approval
7814,1008,1999,15.000000,approval
6594,1009,2000,15.000000,approval
6590,1009,2000,30.000000,approval
7814,1009,2000,15.000000,approval
6594,1010,2001,115.000000,approval
6590,1010,2001,115.000000,approval
1308,1011,2173,10.000000,approval
5421,1012,2002,111.000000,approval
6594,1012,2002,111.000000,approval
6590,1012,2002,333.000000,approval
7814,1012,2002,111.000000,approval
5421,1013,2002,111.000000,approval
6590,1014,2003,333.000000,approval
6594,1014,2003,111.000000,approval
7814,1014,2003,111.000000,approval
3670,1015,2005,1.000000,approval
3659,1015,2005,1.000000,approval
7610,1015,2005,15.000000,approval
7565,1016,1998,111.000000,approval
1215,1017,1423,61.540000,approval
3894,1018,2402,60.500000,approval
3444,1019,2001,1.000000,approval
3668,1019,2001,1.000000,approval
3381,1020,2002,1.000000,approval
3619,1020,2002,1.000000,approval
7168,1021,2002,19.980000,approval
7168,1021,2002,19.980000,approval
8380,1022,2386,128.400000,approval
8380,1023,2389,66.000000,approval
11117,1024,2000,138.750000,approval
6861,1024,2000,65.490000,approval
3494,1025,2003,1.000000,approval
3659,1025,2003,1.000000,approval
5770,1026,2001,1.000000,approval
3670,1027,2003,0.440000,approval
3659,1028,2003,0.040000,approval
4529,1029,1374,500.000000,approval
4529,1029,1375,503.000000,approval
4529,1029,1376,350.000000,approval
4529,1029,1377,350.000000,approval
4529,1029,1381,1053.000000,approval
4529,1029,1382,1000.000000,approval
7579,1030,2461,102.000000,approval
11441,1031,1378,775.000000,approval
11441,1031,1379,846.000000,approval
11441,1031,1380,895.000000,approval
11441,1031,1530,715.000000,approval
11441,1031,1531,785.000000,approval
11441,1031,1532,835.000000,approval
11417,1031,1378,775.000000,approval
11417,1031,1379,846.000000,approval
11417,1031,1380,895.000000,approval
11417,1031,1530,715.000000,approval
11417,1031,1531,785.000000,approval
11417,1031,1532,835.000000,approval
6590,1032,1998,111.000000,approval
8062,1032,1998,222.000000,approval
7814,1032,1998,111.000000,approval
7564,1032,1998,111.000000,approval
3531,1032,1998,0.990000,approval
3310,1033,2009,1.000000,approval
7805,1033,2009,1.000000,approval
3310,1033,2010,1.000000,approval
7805,1033,2010,1.000000,approval
3639,1034,1778,19.000000,approval
3429,1035,1778,19.000000,approval
3429,1035,1305,23.000000,approval
3676,1036,1393,44.000000,approval
3551,1036,1394,43.000000,approval
5838,1036,1397,29.000000,approval
3717,1037,2009,14.000000,approval
3717,1037,2009,14.000000,approval
10368,1038,2274,104.000000,approval
3628,1039,2005,1.000000,approval
3628,1040,2009,1.000000,approval
3628,1041,2010,1.000000,approval
3628,1042,2143,1.000000,approval
3628,1043,2144,1.000000,approval
3628,1044,2142,1.000000,approval
3628,1045,2141,1.000000,approval
8286,1046,2188,350.000000,approval
8286,1047,2189,935.000000,approval
3646,1047,2189,3.000000,approval
8286,1048,2190,1245.000000,approval
9926,1048,2190,1743.000000,approval
8286,1049,2191,510.000000,approval
1545,1050,2192,16.320000,approval
1545,1051,2193,45.780000,approval
1545,1052,2195,63.890000,approval
1545,1053,2196,26.550000,approval
8647,1054,2204,419.200000,approval
11452,1055,2459,104.000000,approval
11452,1055,2460,104.000000,approval
7362,1056,2231,902.000000,approval
9098,1057,2496,0.500000,approval
7803,1058,2195,0.440000,approval
7803,1059,2190,0.380000,approval
3728,1060,1378,310.000000,approval
7814,1061,2259,105.000000,approval
5594,1061,2259,105.000000,approval
11353,1062,2261,15.000000,approval
11353,1063,2260,31.860000,approval
11353,1064,2212,31.860000,approval
